date,cash,hold_cash,shares,receivable,hold_receivable,tax_reserve,fee,tax,payment,hold_payment,deposit,external,equity,hold_equity,relative,pool_ex_external,relative_cash_pool
2020-01-02,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55140.0,55140.0,0.0,0.0,0.0
2020-01-03,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54660.0,54660.0,0.0,0.0,0.0
2020-01-06,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53699.99999999999,53699.99999999999,0.0,0.0,0.0
2020-01-07,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53580.0,53580.0,0.0,0.0,0.0
2020-01-08,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52560.0,52560.0,0.0,0.0,0.0
2020-01-09,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54900.0,54900.0,0.0,0.0,0.0
2020-01-10,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54090.0,54090.0,0.0,0.0,0.0
2020-01-13,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55830.0,55830.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55170.0,55170.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56100.0,56100.0,0.0,0.0,0.0
2020-01-16,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55230.0,55230.0,0.0,0.0,0.0
2020-01-17,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56969.99999999999,56969.99999999999,0.0,0.0,0.0
2020-01-20,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58020.0,58020.0,0.0,0.0,0.0
2020-01-21,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57270.0,57270.0,0.0,0.0,0.0
2020-01-22,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62550.00000000001,62550.00000000001,0.0,0.0,0.0
2020-01-23,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60000.0,60000.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54000.0,54000.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54060.0,54060.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56070.00000000001,56070.00000000001,0.0,0.0,0.0
2020-02-06,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56760.00000000001,56760.00000000001,0.0,0.0,0.0
2020-02-07,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57900.0,57900.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56730.0,56730.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57690.0,57690.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57449.99999999999,57449.99999999999,0.0,0.0,0.0
2020-02-13,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55260.00000000001,55260.00000000001,0.0,0.0,0.0
2020-02-14,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55050.00000000001,55050.00000000001,0.0,0.0,0.0
2020-02-17,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57570.00000000001,57570.00000000001,0.0,0.0,0.0
2020-02-18,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56550.00000000001,56550.00000000001,0.0,0.0,0.0
2020-02-19,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55469.99999999999,55469.99999999999,0.0,0.0,0.0
2020-02-20,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56429.99999999999,56429.99999999999,0.0,0.0,0.0
2020-02-21,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58800.00000000001,58800.00000000001,0.0,0.0,0.0
2020-02-24,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60420.0,60420.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59880.0,59880.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56130.0,56130.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56699.99999999999,56699.99999999999,0.0,0.0,0.0
