event,cash,n,start,end
0,220.77421510001113,7,2020-02-28,2020-03-23
1,-197.96316659999684,1,2020-06-15,2020-06-15
2,1.1518806000003678,1,2020-07-24,2020-07-24
3,9.974170700001196,1,2020-08-31,2020-08-31
4,-21.889908899993316,3,2021-02-02,2021-02-05
5,-127.47807589999684,1,2021-05-07,2021-05-07
6,-64.42841529999896,1,2021-07-02,2021-07-02
7,36.60254570000143,1,2021-07-16,2021-07-16
8,102.66909660000238,1,2021-07-29,2021-07-29
9,52.73121170000195,2,2021-08-27,2021-08-30
10,36.07227570000032,1,2021-09-16,2021-09-16
11,46.11826580000161,1,2021-10-15,2021-10-15
12,-162.8284212999988,1,2021-10-28,2021-10-28
13,-102.4301106999992,1,2021-11-29,2021-11-29
14,-95.37408030000006,2,2022-01-27,2022-01-28
15,67.47055160000127,3,2022-03-08,2022-03-15
16,-180.1670764999999,1,2022-04-20,2022-04-20
17,6.989356200003385,3,2022-09-19,2022-09-22
18,-98.63529534999907,1,2022-12-27,2022-12-27
19,-157.47233549999692,2,2023-02-07,2023-02-08
20,-219.32254094999917,1,2023-02-27,2023-02-27
21,-369.67418639999414,2,2023-04-24,2023-04-27
22,153.1537260499972,1,2023-07-20,2023-07-20
23,63.01609720000124,3,2023-08-11,2023-08-18
24,340.16887960000895,2,2023-09-05,2023-09-07
25,-367.7213691500001,1,2023-09-15,2023-09-15
26,2752.8530075000126,7,2023-10-12,2023-10-25
27,184.77816125000209,2,2023-11-27,2023-11-29
28,-39.634354399993754,5,2023-12-14,2023-12-26
29,-350.2691087999956,3,2024-01-05,2024-01-09
30,169.5853759999991,1,2024-01-30,2024-01-30
31,-550.6294222999895,2,2024-03-25,2024-03-27
32,-372.2350266499998,1,2024-04-10,2024-04-10
33,-1585.6829594999872,4,2024-05-24,2024-05-31
34,1523.036789200014,7,2024-07-17,2024-08-07
35,-5.938561750001099,1,2024-08-27,2024-08-27
36,76.21469115000218,1,2024-09-06,2024-09-06
37,-401.54662374999316,2,2024-10-15,2024-10-17
38,-616.2783828499996,1,2024-11-01,2024-11-01
39,178.46629135000694,2,2024-11-15,2024-11-18
40,-23.196337399993354,1,2024-11-28,2024-11-28
41,-582.9598874999974,2,2025-01-02,2025-01-03
42,-270.51230114999635,1,2025-02-05,2025-02-05
43,147.8933984500036,1,2025-02-28,2025-02-28
44,58.35435320000397,2,2025-03-21,2025-03-28
45,-711.1774308499989,1,2025-06-24,2025-06-24
46,-4135.602531719967,3,2025-09-26,2025-10-14
47,53.29742208301468,2,2025-11-11,2025-11-14
48,290.9444326200173,3,2025-11-24,2025-11-27
49,-866.3836862519966,1,2025-12-15,2025-12-15
50,-1732.149293273993,1,2025-12-31,2025-12-31
51,-1097.0514044729935,1,2026-01-13,2026-01-13
52,287.71291975201166,3,2026-01-28,2026-02-09
53,-344.6221729049794,2,2026-03-03,2026-03-04
54,949.5257241510117,2,2026-03-17,2026-03-20
55,3211.1624145420064,2,2026-06-26,2026-07-01
56,1156.9049593290038,1,2026-07-15,2026-07-15
57,-3148.3002817349916,1,2026-07-30,2026-07-30
58,-51.71366504897742,1,2026-08-13,2026-08-13
59,-2270.3891674429833,1,2026-09-04,2026-09-04
