date,clock,side,quantity,reference,value,fee,tax,deposit,cash,shares,entry
2020-01-02,15:00,SELL,1000,18.38,18370.81,23.738226200000003,0.0,0.0,18347.071773800002,2000,2020-01-02
2020-01-03,09:25,BUY,1000,18.49,18499.245,5.3699849,0.0,157.54321109999728,0.0,3000,2020-01-02
2020-01-10,15:00,SELL,1000,18.03,18020.985,23.3814047,0.0,0.0,17997.6035953,2000,2020-01-10
2020-01-13,09:25,BUY,1000,18.02,18029.01,5.3605802,0.0,36.766984899997624,0.0,3000,2020-01-10
2020-01-14,15:00,SELL,1000,18.39,18380.805,23.7484211,0.0,0.0,18357.0565789,2000,2020-01-14
2020-01-15,09:25,BUY,1000,18.35,18359.175,5.3671835,0.0,7.485604599998624,0.0,3000,2020-01-14
2020-01-16,15:00,SELL,1000,18.41,18400.795000000002,23.768810900000002,0.0,0.0,18377.0261891,2000,2020-01-16
2020-01-17,09:25,BUY,1000,18.41,18419.204999999998,5.3683841,0.0,47.547194999995554,0.0,3000,2020-01-16
2020-01-20,15:00,SELL,1000,19.34,19330.33,24.716936600000004,0.0,0.0,19305.6130634,2000,2020-01-20
2020-01-21,09:25,BUY,1000,19.2,19209.6,5.384192,0.0,0.0,90.62887140000021,3000,2020-01-20
2020-01-21,15:00,SELL,1000,19.09,19080.455,24.462064100000003,0.0,0.0,19146.621807300002,2000,2020-01-21
2020-01-22,09:25,BUY,1000,18.9,18909.45,5.378189,0.0,0.0,231.79361830000198,3000,2020-01-21
2020-01-23,15:00,SELL,1000,20.0,19990.0,25.3898,0.0,0.0,20196.4038183,2000,2020-01-23
2020-02-03,09:25,BUY,1000,18.0,18009.0,5.36018,0.0,0.0,2182.0436383000015,3000,2020-01-23
2020-02-11,15:00,SELL,1000,19.23,19220.385000000002,24.604792700000004,0.0,0.0,21377.823845600004,2000,2020-02-11
2020-02-12,09:25,BUY,1000,19.08,19089.539999999997,5.3817908,0.0,0.0,2282.902054800008,3000,2020-02-11
2020-02-18,15:00,SELL,1000,18.85,18840.575,24.217386500000003,0.0,0.0,21099.25966830001,2000,2020-02-18
2020-02-19,09:25,BUY,1000,18.65,18659.325,5.3731865,0.0,0.0,2434.5614818000067,3000,2020-02-18
2020-02-24,15:00,SELL,1000,20.14,20129.93,25.532528600000003,0.0,0.0,22538.958953200006,2000,2020-02-24
2020-02-25,09:25,BUY,1000,19.65,19659.825,5.3931965,0.0,0.0,2873.7407567000046,3000,2020-02-24
2020-02-28,15:00,SELL,1000,17.08,17071.46,22.4128892,0.0,0.0,19922.787867500003,2000,2020-02-28
2020-03-02,09:25,BUY,1000,17.3,17308.649999999998,5.346173,0.0,0.0,2608.7916945000034,3000,2020-02-28
2020-03-11,15:00,SELL,1000,16.54,16531.73,21.8623646,0.0,0.0,19118.6593299,2000,2020-03-11
2020-03-12,09:25,BUY,1000,16.25,16258.125,5.3251625,0.0,0.0,2855.209167400002,3000,2020-03-11
2020-03-25,15:00,SELL,1000,13.55,13543.225,18.8140895,0.0,0.0,16379.620077900003,2000,2020-03-25
2020-03-26,09:25,BUY,1000,13.41,13416.705,5.2683341,0.0,0.0,2957.6467438000036,3000,2020-03-25
2020-03-26,15:00,SELL,1000,13.29,13283.355000000001,18.549022100000002,0.0,0.0,16222.452721700005,2000,2020-03-26
2020-03-27,09:25,BUY,1000,13.5,13506.75,5.270135,0.0,0.0,2710.4325867000043,3000,2020-03-26
2020-04-03,15:00,SELL,1000,13.96,13953.02,19.2320804,0.0,0.0,16644.220506300007,2000,2020-04-03
2020-04-07,09:25,BUY,1000,14.35,14357.175,5.2871435,0.0,0.0,2281.7583628000084,3000,2020-04-03
2020-04-15,15:00,SELL,1000,13.87,13863.065,19.1403263,0.0,0.0,16125.68303650001,2000,2020-04-15
2020-04-16,09:25,BUY,1000,13.75,13756.875,5.2751375,0.0,0.0,2363.532899000009,3000,2020-04-15
2020-04-17,15:00,SELL,1000,13.99,13983.005000000001,19.2626651,0.0,0.0,16327.27523390001,2000,2020-04-17
2020-04-20,09:25,BUY,1000,14.06,14067.029999999999,5.2813406,0.0,0.0,2254.9638933000115,3000,2020-04-17
2020-04-21,15:00,SELL,1000,14.16,14152.92,19.435978400000003,0.0,0.0,16388.44791490001,2000,2020-04-21
