date,cash,shares,open_equity,equity,id
2025-09-30,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-09,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-10,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-13,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-14,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-15,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-16,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-17,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-20,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-21,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-22,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-23,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-24,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-27,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-28,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-29,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-30,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-10-31,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-03,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-04,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-05,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-06,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-07,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-10,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-11,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-12,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-13,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-14,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-17,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-18,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-19,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-20,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-21,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-24,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-25,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-26,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-27,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-11-28,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-01,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-02,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-03,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-04,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-05,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-08,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-09,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-10,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-11,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-12,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-15,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-16,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-17,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-18,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-19,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-22,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-23,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-24,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-25,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-26,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-29,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-30,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2025-12-31,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-05,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-06,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-07,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-08,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-09,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-12,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-13,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-14,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-15,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-16,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-19,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-20,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-21,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-22,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-23,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-26,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-27,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-28,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-29,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-01-30,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-02,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-03,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-04,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-05,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-06,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-09,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-10,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-11,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-12,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-13,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-24,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-25,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-26,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-02-27,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-02,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-03,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-04,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-05,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-06,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-09,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-10,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-11,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-12,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-13,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-16,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-17,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-18,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-19,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-20,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-23,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-24,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-25,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-26,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-27,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-30,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-03-31,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-01,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-02,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-03,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-07,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-08,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-09,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-10,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-13,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-14,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-15,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-16,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-17,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-20,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-21,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-22,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-23,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-24,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-27,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-28,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-29,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-04-30,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-06,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-07,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-08,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-11,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-12,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-13,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-14,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-15,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-18,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-19,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-20,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-21,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-22,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-25,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-26,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-27,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-28,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-05-29,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-01,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-02,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-03,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-04,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-05,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-08,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-09,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-10,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-11,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-12,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-15,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-16,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-17,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-18,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-22,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-23,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-24,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-25,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-26,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-29,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-06-30,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-01,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-02,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-03,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-06,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-07,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-08,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-09,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-10,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-13,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-14,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-15,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-16,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-17,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-20,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-21,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-22,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-23,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-24,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-27,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-28,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-29,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-30,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-07-31,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-03,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-04,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-05,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-06,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-07,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-10,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-11,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-12,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-13,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-14,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-17,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-18,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-19,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-20,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-21,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-24,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-25,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-26,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-27,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-28,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-08-31,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-09-01,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-09-02,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-09-03,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-09-04,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-09-07,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-09-08,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-09-09,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-09-10,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
2026-09-11,19527.94040600015,0,19527.94040600015,19527.94040600015,ON1_F4
