date,cash,shares,open_equity,equity,id
2022-11-09,110.47376885033736,1000,8759.880212050337,8750.473768850337,ON1_F7
2022-11-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-18,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-23,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-24,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-25,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-29,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-11-30,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-01,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-02,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-05,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-09,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-23,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-26,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-29,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2022-12-30,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-03,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-04,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-05,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-09,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-18,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-30,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-01-31,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-01,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-02,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-03,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-09,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-23,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-24,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-02-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-01,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-02,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-03,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-09,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-23,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-24,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-29,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-30,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-03-31,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-03,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-04,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-18,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-24,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-25,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-26,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-04-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-04,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-05,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-09,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-18,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-23,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-24,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-25,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-26,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-29,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-30,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-05-31,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-01,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-02,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-05,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-09,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-26,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-29,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-06-30,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-03,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-04,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-05,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-18,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-24,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-25,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-26,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-07-31,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-01,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-02,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-03,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-04,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-09,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-18,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-23,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-24,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-25,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-29,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-30,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-08-31,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-01,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-04,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-05,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-18,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-25,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-26,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-09-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-09,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-18,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-23,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-24,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-25,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-26,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-30,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-10-31,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-01,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-02,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-03,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-09,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-23,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-24,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-29,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-11-30,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-01,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-04,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-05,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-18,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-25,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-26,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2023-12-29,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-02,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-03,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-04,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-05,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-09,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-18,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-23,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-24,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-25,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-26,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-29,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-30,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-01-31,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-01,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-02,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-05,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-23,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-26,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-02-29,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-01,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-04,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-05,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-06,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-07,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-13,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-14,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-18,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-19,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-20,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-21,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-22,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-25,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-26,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-27,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-28,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-03-29,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-04-01,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-04-02,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-04-03,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-04-08,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-04-09,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-04-10,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-04-11,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-04-12,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-04-15,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-04-16,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
2024-04-17,8722.446827000338,0,8722.446827000338,8722.446827000338,ON1_F7
