date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,5514.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23844.0,23844.0,23894.0,23844.0,23844.0,23894.0,0.0,0.0
2020-01-03,5514.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,24004.0,24004.0,23734.0,24004.0,24004.0,23734.0,0.0,0.0
2020-01-06,5514.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23524.0,23524.0,23414.0,23524.0,23524.0,23414.0,0.0,0.0
2020-01-07,5514.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23434.0,23434.0,23374.0,23434.0,23434.0,23374.0,0.0,0.0
2020-01-08,5514.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23134.0,23134.0,23034.0,23134.0,23134.0,23034.0,0.0,0.0
2020-01-09,5514.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23164.0,23164.0,23814.0,23164.0,23164.0,23814.0,0.0,0.0
2020-01-10,5514.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23924.0,23924.0,23544.0,23924.0,23924.0,23544.0,0.0,0.0
2020-01-13,5514.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23534.0,23534.0,24124.0,23534.0,23534.0,24124.0,0.0,0.0
2020-01-14,5514.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,24164.0,24164.0,23904.0,24164.0,24164.0,23904.0,0.0,0.0
2020-01-15,5514.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23864.0,23864.0,24214.0,23864.0,23864.0,24214.0,0.0,0.0
2020-01-16,5514.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,24164.0,24164.0,23924.0,24164.0,24164.0,23924.0,0.0,0.0
