date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,18347.071773800002,0.0,0,0,0.0,23.738226200000003,0.0,0.0,0,1000,0,18330.0,18330.0,18347.071773800002,18330.0,18330.0,18380.0,-32.92822619999788,47.486009999996895
2020-01-03,1692.4182873900027,0.0,900,900,0.0,5.33298641,0.0,0.0,900,0,100,18347.071773800002,18090.418287390003,18090.418287390003,18490.0,18220.0,18220.0,-129.58171260999734,135.52917082999716
2020-01-06,1692.4182873900027,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,17901.418287390006,17901.418287390006,17802.41828739,18010.0,18010.0,17900.0,-97.58171261000098,103.51253050999708
2020-01-07,1692.4182873900027,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,17820.418287390006,17820.418287390006,17766.418287390003,17920.0,17920.0,17860.0,-93.58171260999734,99.51045046999707
2020-01-08,1692.4182873900027,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,17550.418287390003,17550.418287390003,17460.418287390003,17620.0,17620.0,17520.0,-59.58171260999734,65.49277012999733
2020-01-09,1692.4182873900027,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,17577.41828739,17577.41828739,18162.418287390003,17650.0,17650.0,18300.0,-137.58171260999734,143.5333309099974
2020-01-10,1692.4182873900027,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18261.418287390003,18261.418287390003,17919.418287390006,18410.0,18410.0,18030.0,-110.5817126099937,116.51929063999728
2020-01-13,1692.4182873900027,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,17910.418287390003,17910.418287390003,18441.418287390003,18020.0,18020.0,18610.0,-168.58171260999734,174.5494512199973
2020-01-14,1692.4182873900027,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18477.418287390003,18477.418287390003,18243.418287390003,18650.0,18650.0,18390.0,-146.58171260999734,152.53801099999737
2020-01-15,1692.4182873900027,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18207.418287390003,18207.418287390003,18522.418287390003,18350.0,18350.0,18700.0,-177.58171260999734,183.55413130999727
2020-01-16,1692.4182873900027,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18477.418287390003,18477.418287390003,18261.418287390003,18650.0,18650.0,18410.0,-148.58171260999734,154.53905101999726
2020-01-17,1692.4182873900027,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18261.418287390003,18261.418287390003,18783.418287390003,18410.0,18410.0,18990.0,-206.58171260999734,212.56921159999706
2020-01-20,1692.4182873900027,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18684.418287390003,18684.418287390003,19098.418287390003,18880.0,18880.0,19340.0,-241.58171260999734,247.5874119499972
