date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18330.0,18330.0,18380.0,18330.0,18330.0,18380.0,0.0,0.0
2020-01-03,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18490.0,18490.0,18220.0,18490.0,18490.0,18220.0,0.0,0.0
2020-01-06,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18010.0,18010.0,17900.0,18010.0,18010.0,17900.0,0.0,0.0
2020-01-07,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17920.0,17920.0,17860.0,17920.0,17920.0,17860.0,0.0,0.0
2020-01-08,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17620.0,17620.0,17520.0,17620.0,17620.0,17520.0,0.0,0.0
2020-01-09,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17650.0,17650.0,18300.0,17650.0,17650.0,18300.0,0.0,0.0
2020-01-10,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18410.0,18410.0,18030.0,18410.0,18410.0,18030.0,0.0,0.0
2020-01-13,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18020.0,18020.0,18610.0,18020.0,18020.0,18610.0,0.0,0.0
2020-01-14,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18650.0,18650.0,18390.0,18650.0,18650.0,18390.0,0.0,0.0
2020-01-15,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18350.0,18350.0,18700.0,18350.0,18350.0,18700.0,0.0,0.0
2020-01-16,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18650.0,18650.0,18410.0,18650.0,18650.0,18410.0,0.0,0.0
2020-01-17,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18410.0,18410.0,18990.0,18410.0,18410.0,18990.0,0.0,0.0
2020-01-20,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18880.0,18880.0,19340.0,18880.0,18880.0,19340.0,0.0,0.0
2020-01-21,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19200.0,19200.0,19090.0,19200.0,19200.0,19090.0,0.0,0.0
2020-01-22,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18900.0,18900.0,20850.0,18900.0,18900.0,20850.0,0.0,0.0
2020-01-23,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20500.0,20500.0,20000.0,20500.0,20500.0,20000.0,0.0,0.0
2020-02-03,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,0.0,0.0
2020-02-04,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17100.0,17100.0,18020.0,17100.0,17100.0,18020.0,0.0,0.0
2020-02-05,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18160.0,18160.0,18690.0,18160.0,18160.0,18690.0,0.0,0.0
2020-02-06,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18540.0,18540.0,18920.0,18540.0,18540.0,18920.0,0.0,0.0
2020-02-07,19265.673843,0,0,0,0.0,24.676157000000003,0.0,0.0,0,1000,0,19900.0,19900.0,19265.673843,19900.0,19900.0,19300.0,-34.32615699999951,49.362349999995786
2020-02-10,350.84565400000065,0,1000,1000,0.0,5.378189,0.0,0.0,1000,0,0,19265.673843,18860.845654,19260.845654,18900.0,18510.0,18910.0,350.84565400000065,0.0
2020-02-11,350.84565400000065,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19160.845654,19160.845654,19580.845654,18810.0,18810.0,19230.0,350.84565400000065,0.0
2020-02-12,350.84565400000065,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19430.845654,19430.845654,19500.845654,19080.0,19080.0,19150.0,350.84565400000065,0.0
2020-02-13,350.84565400000065,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19460.845654,19460.845654,18770.845654,19110.0,19110.0,18420.0,350.84565400000065,0.0
2020-02-14,350.84565400000065,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18610.845654,18610.845654,18700.845654,18260.0,18260.0,18350.0,350.84565400000065,0.0
2020-02-17,350.84565400000065,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18790.845654,18790.845654,19540.845654,18440.0,18440.0,19190.0,350.84565400000065,0.0
2020-02-18,350.84565400000065,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19550.845654,19550.845654,19200.845654,19200.0,19200.0,18850.0,350.84565400000065,0.0
2020-02-19,350.84565400000065,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19000.845654,19000.845654,18840.845654,18650.0,18650.0,18490.0,350.84565400000065,0.0
2020-02-20,350.84565400000065,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18940.845654,18940.845654,19160.845654,18590.0,18590.0,18810.0,350.84565400000065,0.0
2020-02-21,19916.06365,0,0,0,0.0,24.982004000000003,0.0,0.0,0,1000,0,19020.845654,19020.845654,19916.06365,18670.0,18670.0,19600.0,316.06365000000005,0.0
2020-02-24,150.79345249999824,0,1000,1000,0.0,5.3951975,0.0,0.0,1000,0,0,19916.06365,19990.7934525,20290.7934525,19750.0,19840.0,20140.0,150.79345249999824,0.0
2020-02-25,150.79345249999824,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19800.7934525,19800.7934525,20110.7934525,19650.0,19650.0,19960.0,150.79345249999824,0.0
