date,clock,side,quantity,reference,value,fee,dividend_tax,cash_after,shares_after,kind
2020-01-13,15:00,SELL,1000,18.61,18600.695,23.9727089,0.0,20414.7222911,0,close_proxy
2020-01-14,09:25,BUY,1000,18.65,18659.325,5.3731865,0.0,1750.0241045999974,1000,open_proxy
2020-01-15,15:00,SELL,1000,18.7,18690.65,24.064463000000003,0.0,20416.6096416,0,close_proxy
2020-01-16,09:25,BUY,1000,18.65,18659.325,5.3731865,0.0,1751.9114550999984,1000,open_proxy
2020-01-17,15:00,SELL,1000,18.99,18980.505,24.3601151,0.0,20708.05634,0,close_proxy
2020-01-20,09:25,BUY,1000,18.88,18889.44,5.3777888,0.0,1813.2385512,1000,open_proxy
2020-02-14,15:00,SELL,1000,18.35,18340.825,23.7076415,0.0,20130.3559097,0,close_proxy
2020-02-17,09:25,BUY,1000,18.44,18449.219999999998,5.3689844,0.0,1675.7669253000022,1000,open_proxy
2020-02-20,15:00,SELL,1000,18.81,18800.595,24.176606900000003,0.0,20452.185318400003,0,close_proxy
2020-02-21,09:25,BUY,1000,18.67,18679.335,5.3735867,0.0,1767.4767317000042,1000,open_proxy
2020-02-27,15:00,SELL,1000,18.9,18890.55,24.268361000000002,0.0,20633.758370700005,0,close_proxy
2020-02-28,09:25,BUY,1000,18.08,18089.039999999997,5.3617808,0.0,2539.356589900006,1000,open_proxy
2020-03-02,15:00,SELL,1000,17.44,17431.280000000002,22.779905600000003,0.0,19947.856684300008,0,close_proxy
2020-03-03,09:25,BUY,1000,17.83,17838.914999999997,5.3567783,0.0,2103.584906000011,1000,open_proxy
2020-03-10,15:00,SELL,1000,16.59,16581.705,21.9133391,0.0,18663.376566900013,0,close_proxy
2020-03-11,09:25,BUY,1000,16.67,16678.335,5.3335667,0.0,1979.7080002000148,1000,open_proxy
2020-03-12,15:00,SELL,1000,16.1,16091.950000000003,21.413789000000005,0.0,18050.244211200017,0,close_proxy
2020-03-13,09:25,BUY,1000,15.18,15187.589999999998,5.3037518,0.0,2857.3504594000187,1000,open_proxy
2020-03-17,15:00,SELL,1000,13.91,13903.045,19.1811059,0.0,16741.21435350002,0,close_proxy
2020-03-18,09:25,BUY,1000,14.05,14057.025,5.2811405,0.0,2678.9082130000224,1000,open_proxy
2020-03-19,15:00,SELL,1000,13.51,13503.245,18.7733099,0.0,16163.379903100024,0,close_proxy
2020-03-20,09:25,BUY,1000,13.68,13686.84,5.2737368,0.0,2471.2661663000235,1000,open_proxy
2020-03-24,15:00,SELL,1000,13.02,13013.490000000002,18.2737598,0.0,15466.482406500025,0,close_proxy
2020-03-25,09:25,BUY,1000,13.4,13406.699999999999,5.268134,0.0,2054.514272500026,1000,open_proxy
2020-03-27,15:00,SELL,1000,13.07,13063.465,18.324734300000003,0.0,15099.654538200026,0,close_proxy
2020-03-30,09:25,BUY,1000,12.84,12846.42,5.2569284,0.0,2247.9776098000257,1000,open_proxy
2020-04-10,15:00,SELL,1000,13.62,13613.19,18.8854538,0.0,15842.282156000027,0,close_proxy
2020-04-13,09:25,BUY,1000,13.44,13446.72,5.2689344,0.0,2390.293221600028,1000,open_proxy
2020-04-20,15:00,SELL,1000,14.47,14462.765000000001,19.7520203,0.0,16833.30620130003,0,close_proxy
2020-04-21,09:25,BUY,1000,14.3,14307.15,5.286143,0.0,2520.870058300032,1000,open_proxy
