date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20168.0,20168.0,20218.0,20168.0,20168.0,20218.0,0.0,0.0
2020-01-03,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20328.0,20328.0,20058.0,20328.0,20328.0,20058.0,0.0,0.0
2020-01-06,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19848.0,19848.0,19738.0,19848.0,19848.0,19738.0,0.0,0.0
2020-01-07,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19758.0,19758.0,19698.0,19758.0,19758.0,19698.0,0.0,0.0
2020-01-08,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19458.0,19458.0,19358.0,19458.0,19458.0,19358.0,0.0,0.0
2020-01-09,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19488.0,19488.0,20138.0,19488.0,19488.0,20138.0,0.0,0.0
2020-01-10,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20248.0,20248.0,19868.0,20248.0,20248.0,19868.0,0.0,0.0
2020-01-13,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19858.0,19858.0,20448.0,19858.0,19858.0,20448.0,0.0,0.0
2020-01-14,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20488.0,20488.0,20228.0,20488.0,20488.0,20228.0,0.0,0.0
2020-01-15,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20188.0,20188.0,20538.0,20188.0,20188.0,20538.0,0.0,0.0
2020-01-16,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20488.0,20488.0,20248.0,20488.0,20488.0,20248.0,0.0,0.0
2020-01-17,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20248.0,20248.0,20828.0,20248.0,20248.0,20828.0,0.0,0.0
2020-01-20,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20718.0,20718.0,21178.0,20718.0,20718.0,21178.0,0.0,0.0
2020-01-21,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21038.0,21038.0,20928.0,21038.0,21038.0,20928.0,0.0,0.0
2020-01-22,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20738.0,20738.0,22688.0,20738.0,20738.0,22688.0,0.0,0.0
2020-01-23,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,22338.0,22338.0,21838.0,22338.0,22338.0,21838.0,0.0,0.0
2020-02-03,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19838.0,19838.0,19838.0,19838.0,19838.0,19838.0,0.0,0.0
2020-02-04,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18938.0,18938.0,19858.0,18938.0,18938.0,19858.0,0.0,0.0
2020-02-05,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19998.0,19998.0,20528.0,19998.0,19998.0,20528.0,0.0,0.0
2020-02-06,1838.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20378.0,20378.0,20758.0,20378.0,20378.0,20758.0,0.0,0.0
2020-02-07,21103.673843,0.0,0,0,0.0,24.676157000000003,0.0,0.0,0,1000,0,21738.0,21738.0,21103.673843,21738.0,21738.0,21138.0,-34.32615699999951,0.0
2020-02-10,2188.8456540000006,0.0,1000,1000,0.0,5.378189,0.0,0.0,1000,0,0,21103.673843,20698.845654,21098.845654,20738.0,20348.0,20748.0,350.84565400000065,0.0
2020-02-11,2188.8456540000006,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20998.845654,20998.845654,21418.845654,20648.0,20648.0,21068.0,350.84565400000065,0.0
2020-02-12,2188.8456540000006,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21268.845654,21268.845654,21338.845654,20918.0,20918.0,20988.0,350.84565400000065,0.0
