date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,23861.071773800002,0,0,0,0.0,23.738226200000003,0.0,0.0,0,1000,0,23844.0,23844.0,23861.071773800002,23844.0,23844.0,23894.0,-32.92822619999788,0.0
2020-01-03,5356.456788900003,0,1000,1000,0.0,5.3699849,0.0,0.0,1000,0,0,23861.071773800002,23906.456788900003,23576.456788900003,24004.0,24064.0,23734.0,-157.54321109999728,0.0
2020-01-06,5356.456788900003,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23366.456788900003,23366.456788900003,23256.456788900003,23524.0,23524.0,23414.0,-157.54321109999728,0.0
2020-01-07,5356.456788900003,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23276.456788900003,23276.456788900003,23216.456788900003,23434.0,23434.0,23374.0,-157.54321109999728,0.0
2020-01-08,5356.456788900003,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,22976.456788900003,22976.456788900003,22876.456788900003,23134.0,23134.0,23034.0,-157.54321109999728,0.0
2020-01-09,5356.456788900003,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23006.456788900003,23006.456788900003,23656.456788900003,23164.0,23164.0,23814.0,-157.54321109999728,0.0
2020-01-10,23354.060384200002,0,0,0,0.0,23.3814047,0.0,0.0,0,1000,0,23766.456788900003,23766.456788900003,23354.060384200002,23924.0,23924.0,23544.0,-189.93961579999814,0.0
2020-01-13,5319.689804000005,0,1000,1000,0.0,5.3605802,0.0,0.0,1000,0,0,23354.060384200002,23229.689804000005,23929.689804000005,23534.0,23424.0,24124.0,-194.3101959999949,0.0
2020-01-14,23676.746382900004,0,0,0,0.0,23.7484211,0.0,0.0,0,1000,0,23969.689804000005,23969.689804000005,23676.746382900004,24164.0,24164.0,23904.0,-227.2536170999956,0.0
2020-01-15,5312.2041994000065,0,1000,1000,0.0,5.3671835,0.0,0.0,1000,0,0,23676.746382900004,23872.204199400006,24012.204199400006,23864.0,24074.0,24214.0,-201.79580059999353,0.0
2020-01-16,23689.230388500007,0,0,0,0.0,23.768810900000002,0.0,0.0,0,1000,0,23962.204199400006,23962.204199400006,23689.230388500007,24164.0,24164.0,23924.0,-234.7696114999926,0.0
