date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,0.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18330.0,18330.0,18380.0,18330.0,18330.0,18380.0,0.0,0.0
2020-01-03,0.0,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18490.0,18490.0,18220.0,18490.0,18490.0,18220.0,0.0,0.0
2020-01-06,17867.801129,0.0,0,0,0.0,23.248871,0.0,0.0,0,1000,0,18010.0,18010.0,17867.801129,18010.0,18010.0,17900.0,-32.19887100000051,46.50705000000016
2020-01-07,1726.4144077199999,0.0,900,900,0.0,5.32272128,0.0,0.0,900,0,100,17867.801129,17800.41440772,17800.41440772,17920.0,17860.0,17860.0,-59.58559228000013,65.51433013999986
2020-01-08,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,17584.41440772,17584.41440772,17494.41440772,17620.0,17620.0,17520.0,-25.585592280000128,31.496649800000114
2020-01-09,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,17611.414407719996,17611.414407719996,18196.41440772,17650.0,17650.0,18300.0,-103.58559228000013,109.53721058000019
2020-01-10,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18295.41440772,18295.41440772,17953.414407720004,18410.0,18410.0,18030.0,-76.58559227999649,82.52317031000007
2020-01-13,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,17944.41440772,17944.41440772,18475.41440772,18020.0,18020.0,18610.0,-134.58559228000013,140.5533308900001
2020-01-14,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18511.41440772,18511.41440772,18277.41440772,18650.0,18650.0,18390.0,-112.58559228000013,118.54189067000016
2020-01-15,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18241.41440772,18241.41440772,18556.41440772,18350.0,18350.0,18700.0,-143.58559228000013,149.55801098000006
2020-01-16,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18511.41440772,18511.41440772,18295.41440772,18650.0,18650.0,18410.0,-114.58559228000013,120.54293069000005
2020-01-17,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18295.41440772,18295.41440772,18817.41440772,18410.0,18410.0,18990.0,-172.58559228000013,178.57309126999985
2020-01-20,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18718.41440772,18718.41440772,19132.41440772,18880.0,18880.0,19340.0,-207.58559228000013,213.59129162
2020-01-21,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,19006.41440772,19006.41440772,18907.41440772,19200.0,19200.0,19090.0,-182.58559228000013,188.57829137
2020-01-22,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,18736.41440772,18736.41440772,20491.41440772,18900.0,18900.0,20850.0,-358.5855922800001,364.66981312999997
2020-01-23,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,20176.41440772,20176.41440772,19726.41440772,20500.0,20500.0,20000.0,-273.5855922800001,279.62561228000004
2020-02-03,1726.4144077199999,0.0,900,900,0.0,0.0,0.0,0.0,0,0,100,17926.41440772,17926.41440772,17926.41440772,18000.0,18000.0,18000.0,-73.58559228000013,79.52161028
2020-02-04,10.525190619999648,0.0,1000,1000,0.0,5.0342171,0.0,0.0,100,0,0,17116.414407720004,17510.52519062,18030.52519062,17100.0,17500.0,18020.0,10.525190619999194,0.0
2020-02-05,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18170.52519062,18170.52519062,18700.52519062,18160.0,18160.0,18690.0,10.525190619999194,0.0
2020-02-06,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18550.52519062,18550.52519062,18930.52519062,18540.0,18540.0,18920.0,10.525190619999194,0.0
2020-02-07,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19910.52519062,19910.52519062,19310.52519062,19900.0,19900.0,19300.0,10.525190619999194,0.0
2020-02-10,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18910.52519062,18910.52519062,18920.52519062,18900.0,18900.0,18910.0,10.525190619999194,0.0
2020-02-11,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18820.52519062,18820.52519062,19240.52519062,18810.0,18810.0,19230.0,10.525190619999194,0.0
2020-02-12,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19090.52519062,19090.52519062,19160.52519062,19080.0,19080.0,19150.0,10.525190619999194,0.0
2020-02-13,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19120.52519062,19120.52519062,18430.52519062,19110.0,19110.0,18420.0,10.525190619999194,0.0
2020-02-14,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18270.52519062,18270.52519062,18360.52519062,18260.0,18260.0,18350.0,10.525190619999194,0.0
2020-02-17,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18450.52519062,18450.52519062,19200.52519062,18440.0,18440.0,19190.0,10.525190619999194,0.0
2020-02-18,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19210.52519062,19210.52519062,18860.52519062,19200.0,19200.0,18850.0,10.525190619999194,0.0
2020-02-19,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18660.52519062,18660.52519062,18500.52519062,18650.0,18650.0,18490.0,10.525190619999194,0.0
2020-02-20,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18600.52519062,18600.52519062,18820.52519062,18590.0,18590.0,18810.0,10.525190619999194,0.0
2020-02-21,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18680.52519062,18680.52519062,19610.52519062,18670.0,18670.0,19600.0,10.525190619999194,0.0
2020-02-24,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19760.52519062,19760.52519062,20150.52519062,19750.0,19750.0,20140.0,10.525190619999194,0.0
2020-02-25,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19660.52519062,19660.52519062,19970.52519062,19650.0,19650.0,19960.0,10.525190619999194,0.0
2020-02-26,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19560.52519062,19560.52519062,18720.52519062,19550.0,19550.0,18710.0,10.525190619999194,0.0
2020-02-27,10.525190619999648,0.0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18650.52519062,18650.52519062,18910.52519062,18640.0,18640.0,18900.0,10.525190619999194,0.0
2020-02-28,17059.572301419998,0.0,0,0,0.0,22.4128892,0.0,0.0,0,1000,0,18090.52519062,18090.52519062,17059.572301419998,18080.0,18080.0,17080.0,-20.42769858000247,34.309469380004884
2020-03-02,1476.4757457199976,0.0,900,900,0.0,5.3115557,0.0,0.0,900,0,100,17059.572301419998,17172.47574572,17172.47574572,17300.0,17440.0,17440.0,-267.5242542800006,273.4311517200024
