date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,1838.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20168.0,20168.0,20218.0,20168.0,20168.0,20218.0,0.0,0.0
2020-01-03,1838.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20328.0,20328.0,20058.0,20328.0,20328.0,20058.0,0.0,0.0
2020-01-06,1838.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19848.0,19848.0,19738.0,19848.0,19848.0,19738.0,0.0,0.0
2020-01-07,1838.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19758.0,19758.0,19698.0,19758.0,19758.0,19698.0,0.0,0.0
2020-01-08,1838.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19458.0,19458.0,19358.0,19458.0,19458.0,19358.0,0.0,0.0
2020-01-09,20105.193333000003,0,0,0,0.0,23.656667000000002,0.0,0.0,0,1000,0,19488.0,19488.0,20105.193333000003,19488.0,19488.0,20138.0,-32.806666999997105,0.0
2020-01-10,1680.6199489000064,0,1000,1000,0.0,5.3683841,0.0,0.0,1000,0,0,20105.193333000003,20050.619948900006,19710.619948900006,20248.0,20208.0,19868.0,-157.38005109999358,0.0
2020-01-13,20257.342240000005,0,0,0,0.0,23.9727089,0.0,0.0,0,1000,0,19700.619948900006,19700.619948900006,20257.342240000005,19858.0,19858.0,20448.0,-190.6577599999946,0.0
2020-01-14,1592.6440535000038,0,1000,1000,0.0,5.3731865,0.0,0.0,1000,0,0,20257.342240000005,20182.644053500004,19982.644053500004,20488.0,20428.0,20228.0,-245.3559464999962,0.0
2020-01-15,1592.6440535000038,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19942.644053500004,19942.644053500004,20292.644053500004,20188.0,20188.0,20538.0,-245.3559464999962,0.0
2020-01-16,1592.6440535000038,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20242.644053500004,20242.644053500004,20002.644053500004,20488.0,20488.0,20248.0,-245.3559464999962,0.0
2020-01-17,20548.788938400005,0,0,0,0.0,24.3601151,0.0,0.0,0,1000,0,20002.644053500004,20002.644053500004,20548.788938400005,20248.0,20248.0,20828.0,-279.21106159999545,0.0
2020-01-20,1653.9711496000054,0,1000,1000,0.0,5.3777888,0.0,0.0,1000,0,0,20548.788938400005,20523.971149600005,20993.971149600005,20718.0,20708.0,21178.0,-184.02885039999455,0.0
2020-01-21,1653.9711496000054,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20853.971149600005,20853.971149600005,20743.971149600005,21038.0,21038.0,20928.0,-184.02885039999455,0.0
2020-01-22,22467.289783100005,0,0,0,0.0,26.256366500000002,0.0,0.0,0,1000,0,20553.971149600005,20553.971149600005,22467.289783100005,20738.0,20738.0,22688.0,-220.71021689999543,0.0
2020-01-23,1951.6295781000044,0,1000,1000,0.0,5.410205,0.0,0.0,1000,0,0,22467.289783100005,22551.629578100004,21951.629578100004,22338.0,22438.0,21838.0,113.62957810000444,0.0
2020-02-03,1951.6295781000044,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19951.629578100004,19951.629578100004,19951.629578100004,19838.0,19838.0,19838.0,113.62957810000444,0.0
2020-02-04,1951.6295781000044,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19051.629578100004,19051.629578100004,19971.629578100004,18938.0,18938.0,19858.0,113.62957810000444,0.0
2020-02-05,1951.6295781000044,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20111.629578100004,20111.629578100004,20641.629578100004,19998.0,19998.0,20528.0,113.62957810000444,0.0
2020-02-06,1951.6295781000044,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20491.629578100004,20491.629578100004,20871.629578100004,20378.0,20378.0,20758.0,113.62957810000444,0.0
2020-02-07,1951.6295781000044,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21851.629578100004,21851.629578100004,21251.629578100004,21738.0,21738.0,21138.0,113.62957810000444,0.0
2020-02-10,20827.896022200006,0,0,0,0.0,24.278555900000004,0.0,0.0,0,1000,0,20851.629578100004,20851.629578100004,20827.896022200006,20738.0,20738.0,20748.0,79.89602220000597,0.0
2020-02-11,2003.1146341000058,0,1000,1000,0.0,5.3763881,0.0,0.0,1000,0,0,20827.896022200006,20783.114634100006,21233.114634100006,20648.0,20618.0,21068.0,165.1146341000058,0.0
2020-02-12,2003.1146341000058,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21083.114634100006,21083.114634100006,21153.114634100006,20918.0,20918.0,20988.0,165.1146341000058,0.0
2020-02-13,2003.1146341000058,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21113.114634100006,21113.114634100006,20423.114634100006,20948.0,20948.0,20258.0,165.1146341000058,0.0
2020-02-14,2003.1146341000058,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20263.114634100006,20263.114634100006,20353.114634100006,20098.0,20098.0,20188.0,165.1146341000058,0.0
2020-02-17,21158.95562100001,0,0,0,0.0,24.564013100000004,0.0,0.0,0,1000,0,20443.114634100006,20443.114634100006,21158.95562100001,20278.0,20278.0,21028.0,130.95562100000825,0.0
2020-02-18,1943.9714290000084,0,1000,1000,0.0,5.384192,0.0,0.0,1000,0,0,21158.95562100001,21043.97142900001,20793.97142900001,21038.0,20938.0,20688.0,105.97142900000836,0.0
2020-02-19,1943.9714290000084,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20593.97142900001,20593.97142900001,20433.97142900001,20488.0,20488.0,20328.0,105.97142900000836,0.0
2020-02-20,20720.38982210001,0,0,0,0.0,24.176606900000003,0.0,0.0,0,1000,0,20533.97142900001,20533.97142900001,20720.38982210001,20428.0,20428.0,20648.0,72.38982210000904,0.0
2020-02-21,2035.6812354000103,0,1000,1000,0.0,5.3735867,0.0,0.0,1000,0,0,20720.38982210001,20915.68123540001,21635.68123540001,20508.0,20718.0,21438.0,197.68123540001034,0.0
2020-02-24,2035.6812354000103,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21785.68123540001,21785.68123540001,22175.68123540001,21588.0,21588.0,21978.0,197.68123540001034,0.0
2020-02-25,2035.6812354000103,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21685.68123540001,21685.68123540001,21995.68123540001,21488.0,21488.0,21798.0,197.68123540001034,0.0
2020-02-26,2035.6812354000103,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21585.68123540001,21585.68123540001,20745.68123540001,21388.0,21388.0,20548.0,197.68123540001034,0.0
2020-02-27,2035.6812354000103,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20675.68123540001,20675.68123540001,20935.68123540001,20478.0,20478.0,20738.0,197.68123540001034,0.0
2020-02-28,2035.6812354000103,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20115.68123540001,20115.68123540001,19115.68123540001,19918.0,19918.0,18918.0,197.68123540001034,0.0
2020-03-02,2035.6812354000103,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19335.68123540001,19335.68123540001,19475.68123540001,19138.0,19138.0,19278.0,197.68123540001034,0.0
2020-03-03,2035.6812354000103,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19865.68123540001,19865.68123540001,19475.68123540001,19668.0,19668.0,19278.0,197.68123540001034,0.0
2020-03-04,2035.6812354000103,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19265.68123540001,19265.68123540001,18795.68123540001,19068.0,19068.0,18598.0,197.68123540001034,0.0
2020-03-05,2035.6812354000103,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19135.68123540001,19135.68123540001,19195.68123540001,18938.0,18938.0,18998.0,197.68123540001034,0.0
2020-03-06,2035.6812354000103,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18865.68123540001,18865.68123540001,19025.68123540001,18668.0,18668.0,18828.0,197.68123540001034,0.0
2020-03-09,2035.6812354000103,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18715.68123540001,18715.68123540001,18215.68123540001,18518.0,18518.0,18018.0,197.68123540001034,0.0
2020-03-10,18595.472896300013,0,0,0,0.0,21.9133391,0.0,0.0,0,1000,0,18015.68123540001,18015.68123540001,18595.472896300013,17818.0,17818.0,18428.0,167.4728963000125,0.0
2020-03-11,1911.8043296000142,0,1000,1000,0.0,5.3335667,0.0,0.0,1000,0,0,18595.472896300013,18771.804329600014,18451.804329600014,18508.0,18698.0,18378.0,73.80432960001417,0.0
2020-03-12,1911.8043296000142,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18161.804329600014,18161.804329600014,18011.804329600018,18088.0,18088.0,17938.0,73.80432960001781,0.0
2020-03-13,1911.8043296000142,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17091.804329600014,17091.804329600014,17561.804329600014,17018.0,17018.0,17488.0,73.80432960001417,0.0
2020-03-16,1911.8043296000142,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17591.804329600014,17591.804329600014,16211.804329600014,17518.0,17518.0,16138.0,73.80432960001417,0.0
2020-03-17,1911.8043296000142,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,16301.804329600014,16301.804329600014,15821.804329600014,16228.0,16228.0,15748.0,73.80432960001417,0.0
2020-03-18,1911.8043296000142,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,15961.804329600014,15961.804329600014,15471.804329600014,15888.0,15888.0,15398.0,73.80432960001417,0.0
