date,clock,side,quantity,reference,value,fee,dividend_tax,cash_after,shares_after,kind
2020-01-03,15:00,SELL,1000,18.22,18210.89,23.5751078,0.0,23701.3148922,0,close_proxy
2020-01-06,09:25,BUY,1000,18.01,18019.004999999997,5.3603801,0.0,5676.949512100004,1000,nominal_open
2020-01-10,15:00,SELL,1000,18.03,18020.985,23.3814047,0.0,23674.553107400003,0,close_proxy
2020-01-13,09:25,BUY,1000,18.02,18029.01,5.3605802,0.0,5640.182527200006,1000,nominal_open
2020-01-14,15:00,SELL,1000,18.39,18380.805,23.7484211,0.0,23997.239106100005,0,close_proxy
2020-01-15,09:25,BUY,1000,18.35,18359.175,5.3671835,0.0,5632.696922600007,1000,nominal_open
2020-01-16,15:00,SELL,1000,18.41,18400.795000000002,23.768810900000002,0.0,24009.72311170001,0,close_proxy
2020-01-17,09:25,BUY,1000,18.41,18419.204999999998,5.3683841,0.0,5585.149727600012,1000,nominal_open
2020-02-13,15:00,SELL,1000,18.42,18410.79,23.779005800000004,0.0,23972.160721800014,0,close_proxy
2020-02-14,09:25,BUY,1000,18.26,18269.129999999997,5.3653826,0.0,5697.665339200015,1000,nominal_open
2020-02-19,15:00,SELL,1000,18.49,18480.755,23.850370100000003,0.0,24154.569969100015,0,close_proxy
2020-02-20,09:25,BUY,1000,18.59,18599.295,5.3719859,0.0,5549.902983200016,1000,nominal_open
2020-02-28,15:00,SELL,1000,17.08,17071.46,22.4128892,0.0,22598.950094000014,0,close_proxy
2020-03-02,09:25,BUY,1000,17.3,17308.649999999998,5.346173,0.0,5284.953921000015,1000,nominal_open
2020-03-03,15:00,SELL,1000,17.44,17431.280000000002,22.779905600000003,0.0,22693.454015400017,0,close_proxy
2020-03-04,09:25,BUY,1000,17.23,17238.614999999998,5.3447723,0.0,5449.49424310002,1000,nominal_open
2020-03-09,15:00,SELL,1000,16.18,16171.910000000002,21.495348200000002,0.0,21599.90889490002,0,close_proxy
2020-03-10,09:25,BUY,1000,15.98,15987.99,5.3197598,0.0,5606.599135100021,1000,nominal_open
