date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18330.0,18330.0,18380.0,18330.0,18330.0,18380.0,0.0,0.0
2020-01-03,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18490.0,18490.0,18220.0,18490.0,18490.0,18220.0,0.0,0.0
2020-01-06,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18010.0,18010.0,17900.0,18010.0,18010.0,17900.0,0.0,0.0
2020-01-07,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17920.0,17920.0,17860.0,17920.0,17920.0,17860.0,0.0,0.0
2020-01-08,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17620.0,17620.0,17520.0,17620.0,17620.0,17520.0,0.0,0.0
2020-01-09,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17650.0,17650.0,18300.0,17650.0,17650.0,18300.0,0.0,0.0
2020-01-10,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18410.0,18410.0,18030.0,18410.0,18410.0,18030.0,0.0,0.0
2020-01-13,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18020.0,18020.0,18610.0,18020.0,18020.0,18610.0,0.0,0.0
2020-01-14,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18650.0,18650.0,18390.0,18650.0,18650.0,18390.0,0.0,0.0
2020-01-15,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18350.0,18350.0,18700.0,18350.0,18350.0,18700.0,0.0,0.0
2020-01-16,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18650.0,18650.0,18410.0,18650.0,18650.0,18410.0,0.0,0.0
2020-01-17,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18410.0,18410.0,18990.0,18410.0,18410.0,18990.0,0.0,0.0
2020-01-20,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18880.0,18880.0,19340.0,18880.0,18880.0,19340.0,0.0,0.0
2020-01-21,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19200.0,19200.0,19090.0,19200.0,19200.0,19090.0,0.0,0.0
2020-01-22,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18900.0,18900.0,20850.0,18900.0,18900.0,20850.0,0.0,0.0
2020-01-23,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20500.0,20500.0,20000.0,20500.0,20500.0,20000.0,0.0,0.0
2020-02-03,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,0.0,0.0
2020-02-04,17987.618790200002,0,0,0,0.0,23.371209800000003,0.0,0.0,0,1000,0,17100.0,17100.0,17987.618790200002,17100.0,17100.0,18020.0,-32.38120979999803,46.7517899999948
2020-02-05,1630.1197467600032,0,900,900,0.0,5.32704344,0.0,0.0,900,0,100,17987.618790200002,17974.119746760003,18451.119746760003,18160.0,18160.0,18690.0,-238.88025323999682,244.8521519299968
2020-02-06,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,18316.119746760003,18316.119746760003,18658.119746760003,18540.0,18540.0,18920.0,-261.8802532399968,267.8641121599969
2020-02-07,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,19540.119746760003,19540.119746760003,19000.119746760003,19900.0,19900.0,19300.0,-299.8802532399968,305.8838725399967
2020-02-10,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,18640.119746760003,18640.119746760003,18649.119746760003,18900.0,18900.0,18910.0,-260.8802532399968,266.8635921499965
2020-02-11,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,18559.119746760003,18559.119746760003,18937.119746760003,18810.0,18810.0,19230.0,-292.8802532399968,298.8802324699966
2020-02-12,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,18802.119746760003,18802.119746760003,18865.119746760003,19080.0,19080.0,19150.0,-284.8802532399968,290.8760723899966
2020-02-13,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,18829.119746760003,18829.119746760003,18208.119746760003,19110.0,19110.0,18420.0,-211.88025323999682,217.8381116599969
2020-02-14,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,18064.119746760003,18064.119746760003,18145.119746760003,18260.0,18260.0,18350.0,-204.88025323999682,210.83447158999684
2020-02-17,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,18226.119746760003,18226.119746760003,18901.119746760003,18440.0,18440.0,19190.0,-288.8802532399968,294.87815242999704
2020-02-18,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,18910.119746760003,18910.119746760003,18595.119746760003,19200.0,19200.0,18850.0,-254.88025323999682,260.86047208999685
2020-02-19,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,18415.119746760003,18415.119746760003,18271.119746760003,18650.0,18650.0,18490.0,-218.88025323999682,224.84175172999653
2020-02-20,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,18361.119746760003,18361.119746760003,18559.119746760003,18590.0,18590.0,18810.0,-250.88025323999682,256.8583920499966
2020-02-21,1630.1197467600032,0,900,900,0.0,0.0,0.0,0.0,0,0,100,18433.119746760003,18433.119746760003,19270.119746760003,18670.0,18670.0,19600.0,-329.8802532399968,335.89947283999686
