date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18330.0,18330.0,18380.0,18330.0,18330.0,18380.0,0.0,0.0
2020-01-03,18187.3148922,0,0,0,0.0,23.5751078,0.0,0.0,0,1000,0,18490.0,18490.0,18187.3148922,18490.0,18490.0,18220.0,-32.68510779999997,47.15969000000041
2020-01-06,162.94951210000363,0,1000,1000,0.0,5.3603801,0.0,0.0,1000,0,0,18187.3148922,18172.949512100004,18062.949512100004,18010.0,18010.0,17900.0,162.94951210000363,0.0
2020-01-07,162.94951210000363,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18082.949512100004,18082.949512100004,18022.949512100004,17920.0,17920.0,17860.0,162.94951210000363,0.0
2020-01-08,162.94951210000363,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17782.949512100004,17782.949512100004,17682.949512100004,17620.0,17620.0,17520.0,162.94951210000363,0.0
2020-01-09,162.94951210000363,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17812.949512100004,17812.949512100004,18462.949512100004,17650.0,17650.0,18300.0,162.94951210000363,0.0
2020-01-10,18160.553107400003,0,0,0,0.0,23.3814047,0.0,0.0,0,1000,0,18572.949512100004,18572.949512100004,18160.553107400003,18410.0,18410.0,18030.0,130.55310740000277,0.0
2020-01-13,126.182527200006,0,1000,1000,0.0,5.3605802,0.0,0.0,1000,0,0,18160.553107400003,18146.182527200006,18736.182527200006,18020.0,18020.0,18610.0,126.182527200006,0.0
2020-01-14,18483.239106100005,0,0,0,0.0,23.7484211,0.0,0.0,0,1000,0,18776.182527200006,18776.182527200006,18483.239106100005,18650.0,18650.0,18390.0,93.2391061000053,0.0
2020-01-15,118.69692260000738,0,1000,1000,0.0,5.3671835,0.0,0.0,1000,0,0,18483.239106100005,18468.696922600007,18818.696922600007,18350.0,18350.0,18700.0,118.69692260000738,0.0
2020-01-16,18495.72311170001,0,0,0,0.0,23.768810900000002,0.0,0.0,0,1000,0,18768.696922600007,18768.696922600007,18495.72311170001,18650.0,18650.0,18410.0,85.7231117000083,0.0
2020-01-17,71.14972760001183,0,1000,1000,0.0,5.3683841,0.0,0.0,1000,0,0,18495.72311170001,18481.149727600012,19061.149727600012,18410.0,18410.0,18990.0,71.14972760001183,0.0
2020-01-20,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18951.149727600012,18951.149727600012,19411.149727600012,18880.0,18880.0,19340.0,71.14972760001183,0.0
2020-01-21,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19271.149727600012,19271.149727600012,19161.149727600012,19200.0,19200.0,19090.0,71.14972760001183,0.0
2020-01-22,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18971.149727600012,18971.149727600012,20921.149727600012,18900.0,18900.0,20850.0,71.14972760001183,0.0
2020-01-23,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20571.149727600012,20571.149727600012,20071.149727600012,20500.0,20500.0,20000.0,71.14972760001183,0.0
2020-02-03,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18071.149727600012,18071.149727600012,18071.149727600012,18000.0,18000.0,18000.0,71.14972760001183,0.0
2020-02-04,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17171.149727600012,17171.149727600012,18091.149727600012,17100.0,17100.0,18020.0,71.14972760001183,0.0
2020-02-05,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18231.149727600012,18231.149727600012,18761.149727600012,18160.0,18160.0,18690.0,71.14972760001183,0.0
2020-02-06,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18611.149727600012,18611.149727600012,18991.149727600012,18540.0,18540.0,18920.0,71.14972760001183,0.0
2020-02-07,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19971.149727600012,19971.149727600012,19371.149727600012,19900.0,19900.0,19300.0,71.14972760001183,0.0
2020-02-10,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18971.149727600012,18971.149727600012,18981.149727600012,18900.0,18900.0,18910.0,71.14972760001183,0.0
2020-02-11,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18881.149727600012,18881.149727600012,19301.149727600012,18810.0,18810.0,19230.0,71.14972760001183,0.0
2020-02-12,71.14972760001183,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19151.149727600012,19151.149727600012,19221.149727600012,19080.0,19080.0,19150.0,71.14972760001183,0.0
2020-02-13,18458.160721800014,0,0,0,0.0,23.779005800000004,0.0,0.0,0,1000,0,19181.149727600012,19181.149727600012,18458.160721800014,19110.0,19110.0,18420.0,38.16072180001356,0.0
