date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18330.0,18330.0,18380.0,18330.0,18330.0,18380.0,0.0,0.0
2020-01-03,18187.3148922,0,0,0,0.0,23.5751078,0.0,0.0,0,1000,0,18490.0,18490.0,18187.3148922,18490.0,18490.0,18220.0,-32.68510779999997,47.15969000000041
2020-01-06,162.94951210000363,0,1000,1000,0.0,5.3603801,0.0,0.0,1000,0,0,18187.3148922,18172.949512100004,18062.949512100004,18010.0,18010.0,17900.0,162.94951210000363,0.0
2020-01-07,162.94951210000363,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18082.949512100004,18082.949512100004,18022.949512100004,17920.0,17920.0,17860.0,162.94951210000363,0.0
2020-01-08,162.94951210000363,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17782.949512100004,17782.949512100004,17682.949512100004,17620.0,17620.0,17520.0,162.94951210000363,0.0
2020-01-09,162.94951210000363,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17812.949512100004,17812.949512100004,18462.949512100004,17650.0,17650.0,18300.0,162.94951210000363,0.0
2020-01-10,162.94951210000363,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18572.949512100004,18572.949512100004,18192.949512100004,18410.0,18410.0,18030.0,162.94951210000363,0.0
2020-01-13,162.94951210000363,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18182.949512100004,18182.949512100004,18772.949512100004,18020.0,18020.0,18610.0,162.94951210000363,0.0
2020-01-14,18520.006091000003,0,0,0,0.0,23.7484211,0.0,0.0,0,1000,0,18812.949512100004,18812.949512100004,18520.006091000003,18650.0,18650.0,18390.0,130.00609100000293,0.0
2020-01-15,155.463907500005,0,1000,1000,0.0,5.3671835,0.0,0.0,1000,0,0,18520.006091000003,18505.463907500005,18855.463907500005,18350.0,18350.0,18700.0,155.463907500005,0.0
2020-01-16,155.463907500005,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18805.463907500005,18805.463907500005,18565.463907500005,18650.0,18650.0,18410.0,155.463907500005,0.0
2020-01-17,155.463907500005,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18565.463907500005,18565.463907500005,19145.463907500005,18410.0,18410.0,18990.0,155.463907500005,0.0
2020-01-20,155.463907500005,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19035.463907500005,19035.463907500005,19495.463907500005,18880.0,18880.0,19340.0,155.463907500005,0.0
2020-01-21,155.463907500005,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19355.463907500005,19355.463907500005,19245.463907500005,19200.0,19200.0,19090.0,155.463907500005,0.0
2020-01-22,155.463907500005,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19055.463907500005,19055.463907500005,21005.463907500005,18900.0,18900.0,20850.0,155.463907500005,0.0
2020-01-23,20120.074107500004,0,0,0,0.0,25.3898,0.0,0.0,0,1000,0,20655.463907500005,20655.463907500005,20120.074107500004,20500.0,20500.0,20000.0,120.07410750000417,0.0
2020-02-03,2105.7139275000045,0,1000,1000,0.0,5.36018,0.0,0.0,1000,0,0,20120.074107500004,20105.713927500005,20105.713927500005,18000.0,18000.0,18000.0,2105.7139275000045,0.0
2020-02-04,2105.7139275000045,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19205.713927500005,19205.713927500005,20125.713927500005,17100.0,17100.0,18020.0,2105.7139275000045,0.0
2020-02-05,2105.7139275000045,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20265.713927500005,20265.713927500005,20795.713927500005,18160.0,18160.0,18690.0,2105.7139275000045,0.0
2020-02-06,2105.7139275000045,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20645.713927500005,20645.713927500005,21025.713927500005,18540.0,18540.0,18920.0,2105.7139275000045,0.0
2020-02-07,21371.387770500005,0,0,0,0.0,24.676157000000003,0.0,0.0,0,1000,0,22005.713927500005,22005.713927500005,21371.387770500005,19900.0,19900.0,19300.0,2071.387770500005,0.0
2020-02-10,2456.559581500005,0,1000,1000,0.0,5.378189,0.0,0.0,1000,0,0,21371.387770500005,21356.559581500005,21366.559581500005,18900.0,18900.0,18910.0,2456.559581500005,0.0
2020-02-11,2456.559581500005,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21266.559581500005,21266.559581500005,21686.559581500005,18810.0,18810.0,19230.0,2456.559581500005,0.0
2020-02-12,2456.559581500005,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21536.559581500005,21536.559581500005,21606.559581500005,19080.0,19080.0,19150.0,2456.559581500005,0.0
2020-02-13,2456.559581500005,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21566.559581500005,21566.559581500005,20876.559581500005,19110.0,19110.0,18420.0,2456.559581500005,0.0
