date,clock,side,quantity,reference,value,fee,dividend_tax,cash_after,shares_after,kind
2020-02-27,15:00,SELL,1000,18.9,18890.55,24.268361000000002,0.0,20704.281639,0,close_proxy
2020-02-28,09:25,BUY,1000,18.08,18089.039999999997,5.3617808,0.0,2609.8798582000018,1000,nominal_open
2020-03-06,15:00,SELL,1000,16.99,16981.505,22.321135100000003,0.0,19569.063723100004,0,close_proxy
2020-03-09,09:25,BUY,1000,16.68,16688.34,5.3337668,0.0,2875.389956300005,1000,nominal_open
2020-03-10,15:00,SELL,1000,16.59,16581.705,21.9133391,0.0,19435.181617200007,0,close_proxy
2020-03-11,09:25,BUY,1000,16.67,16678.335,5.3335667,0.0,2751.513050500009,1000,nominal_open
2020-03-12,15:00,SELL,1000,16.1,16091.950000000003,21.413789000000005,0.0,18822.04926150001,0,close_proxy
2020-03-13,09:25,BUY,1000,15.18,15187.589999999998,5.3037518,0.0,3629.1555097000128,1000,nominal_open
2020-03-18,15:00,SELL,1000,13.56,13553.220000000001,18.824284400000003,0.0,17163.551225300012,0,close_proxy
2020-03-19,09:25,BUY,1000,13.55,13556.775,5.2711355,0.0,3601.5050898000136,1000,nominal_open
2020-03-20,15:00,SELL,1000,13.57,13563.215,18.8344793,0.0,17145.885610500016,0,close_proxy
2020-03-23,09:25,BUY,1000,13.1,13106.55,5.262131,0.0,4034.073479500017,1000,nominal_open
2020-03-26,15:00,SELL,1000,13.29,13283.355000000001,18.549022100000002,0.0,17298.87945740002,0,close_proxy
2020-03-27,09:25,BUY,1000,13.5,13506.75,5.270135,0.0,3786.8593224000197,1000,nominal_open
2020-03-30,15:00,SELL,1000,12.82,12813.59,18.0698618,0.0,16582.37946060002,0,close_proxy
2020-03-31,09:25,BUY,1000,13.29,13296.644999999999,5.2659329,0.0,3280.468527700021,1000,nominal_open
2020-04-08,15:00,SELL,1000,14.14,14132.93,19.4155886,0.0,17393.98293910002,0,close_proxy
2020-04-09,09:25,BUY,1000,14.17,14177.085,5.2835417,0.0,3211.6143974000206,1000,nominal_open
2020-04-10,15:00,SELL,1000,13.62,13613.19,18.8854538,0.0,16805.918943600023,0,close_proxy
2020-04-13,09:25,BUY,1000,13.44,13446.72,5.2689344,0.0,3353.930009200025,1000,nominal_open
2020-04-14,15:00,SELL,1000,13.81,13803.095000000001,19.0791569,0.0,17137.94585230003,0,close_proxy
