date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,0.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18330.0,18330.0,18380.0,18330.0,18330.0,18380.0,0.0,0.0
2020-01-03,18187.3148922,0,0,0,0.0,23.5751078,0.0,0.0,0,1000,0,18490.0,18490.0,18187.3148922,18490.0,18490.0,18220.0,-32.68510779999997,47.15969000000041
2020-01-06,162.94951210000363,0,1000,1000,0.0,5.3603801,0.0,0.0,1000,0,0,18187.3148922,18172.949512100004,18062.949512100004,18010.0,18010.0,17900.0,162.94951210000363,0.0
2020-01-07,162.94951210000363,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18082.949512100004,18082.949512100004,18022.949512100004,17920.0,17920.0,17860.0,162.94951210000363,0.0
2020-01-08,162.94951210000363,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17782.949512100004,17782.949512100004,17682.949512100004,17620.0,17620.0,17520.0,162.94951210000363,0.0
2020-01-09,162.94951210000363,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17812.949512100004,17812.949512100004,18462.949512100004,17650.0,17650.0,18300.0,162.94951210000363,0.0
2020-01-10,18160.553107400003,0,0,0,0.0,23.3814047,0.0,0.0,0,1000,0,18572.949512100004,18572.949512100004,18160.553107400003,18410.0,18410.0,18030.0,130.55310740000277,0.0
2020-01-13,126.182527200006,0,1000,1000,0.0,5.3605802,0.0,0.0,1000,0,0,18160.553107400003,18146.182527200006,18736.182527200006,18020.0,18020.0,18610.0,126.182527200006,0.0
2020-01-14,126.182527200006,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18776.182527200006,18776.182527200006,18516.182527200006,18650.0,18650.0,18390.0,126.182527200006,0.0
2020-01-15,126.182527200006,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18476.182527200006,18476.182527200006,18826.182527200006,18350.0,18350.0,18700.0,126.182527200006,0.0
2020-01-16,126.182527200006,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18776.182527200006,18776.182527200006,18536.182527200006,18650.0,18650.0,18410.0,126.182527200006,0.0
2020-01-17,19082.327412100007,0,0,0,0.0,24.3601151,0.0,0.0,0,1000,0,18536.182527200006,18536.182527200006,19082.327412100007,18410.0,18410.0,18990.0,92.32741210000677,0.0
2020-01-20,187.50962330000766,0,1000,1000,0.0,5.3777888,0.0,0.0,1000,0,0,19082.327412100007,19067.509623300008,19527.509623300008,18880.0,18880.0,19340.0,187.50962330000766,0.0
2020-01-21,187.50962330000766,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19387.509623300008,19387.509623300008,19277.509623300008,19200.0,19200.0,19090.0,187.50962330000766,0.0
2020-01-22,187.50962330000766,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19087.509623300008,19087.509623300008,21037.509623300008,18900.0,18900.0,20850.0,187.50962330000766,0.0
2020-01-23,20152.119823300007,0,0,0,0.0,25.3898,0.0,0.0,0,1000,0,20687.509623300008,20687.509623300008,20152.119823300007,20500.0,20500.0,20000.0,152.11982330000683,0.0
2020-02-03,2137.759643300007,0,1000,1000,0.0,5.36018,0.0,0.0,1000,0,0,20152.119823300007,20137.759643300007,20137.759643300007,18000.0,18000.0,18000.0,2137.759643300007,0.0
2020-02-04,2137.759643300007,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19237.759643300007,19237.759643300007,20157.759643300007,17100.0,17100.0,18020.0,2137.759643300007,0.0
2020-02-05,2137.759643300007,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20297.759643300007,20297.759643300007,20827.759643300007,18160.0,18160.0,18690.0,2137.759643300007,0.0
2020-02-06,2137.759643300007,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20677.759643300007,20677.759643300007,21057.759643300007,18540.0,18540.0,18920.0,2137.759643300007,0.0
2020-02-07,21403.433486300008,0,0,0,0.0,24.676157000000003,0.0,0.0,0,1000,0,22037.759643300007,22037.759643300007,21403.433486300008,19900.0,19900.0,19300.0,2103.4334863000076,0.0
2020-02-10,2488.605297300008,0,1000,1000,0.0,5.378189,0.0,0.0,1000,0,0,21403.433486300008,21388.605297300008,21398.605297300008,18900.0,18900.0,18910.0,2488.605297300008,0.0
2020-02-11,2488.605297300008,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21298.605297300008,21298.605297300008,21718.605297300008,18810.0,18810.0,19230.0,2488.605297300008,0.0
2020-02-12,2488.605297300008,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21568.605297300008,21568.605297300008,21638.605297300008,19080.0,19080.0,19150.0,2488.605297300008,0.0
2020-02-13,2488.605297300008,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21598.605297300008,21598.605297300008,20908.605297300008,19110.0,19110.0,18420.0,2488.605297300008,0.0
