date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,23861.071773800002,0,0,0,0.0,23.738226200000003,0.0,0.0,0,1000,0,23844.0,23844.0,23861.071773800002,23844.0,23844.0,23894.0,-32.92822619999788,0.0
2020-01-03,5356.456788900003,0,1000,1000,0.0,5.3699849,0.0,0.0,1000,0,0,23861.071773800002,23846.456788900003,23576.456788900003,24004.0,24004.0,23734.0,-157.54321109999728,0.0
2020-01-06,5356.456788900003,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23366.456788900003,23366.456788900003,23256.456788900003,23524.0,23524.0,23414.0,-157.54321109999728,0.0
2020-01-07,5356.456788900003,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23276.456788900003,23276.456788900003,23216.456788900003,23434.0,23434.0,23374.0,-157.54321109999728,0.0
2020-01-08,5356.456788900003,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,22976.456788900003,22976.456788900003,22876.456788900003,23134.0,23134.0,23034.0,-157.54321109999728,0.0
2020-01-09,5356.456788900003,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23006.456788900003,23006.456788900003,23656.456788900003,23164.0,23164.0,23814.0,-157.54321109999728,0.0
2020-01-10,23354.060384200002,0,0,0,0.0,23.3814047,0.0,0.0,0,1000,0,23766.456788900003,23766.456788900003,23354.060384200002,23924.0,23924.0,23544.0,-189.93961579999814,0.0
2020-01-13,5319.689804000005,0,1000,1000,0.0,5.3605802,0.0,0.0,1000,0,0,23354.060384200002,23339.689804000005,23929.689804000005,23534.0,23534.0,24124.0,-194.3101959999949,0.0
2020-01-14,23676.746382900004,0,0,0,0.0,23.7484211,0.0,0.0,0,1000,0,23969.689804000005,23969.689804000005,23676.746382900004,24164.0,24164.0,23904.0,-227.2536170999956,0.0
2020-01-15,5312.2041994000065,0,1000,1000,0.0,5.3671835,0.0,0.0,1000,0,0,23676.746382900004,23662.204199400006,24012.204199400006,23864.0,23864.0,24214.0,-201.79580059999353,0.0
2020-01-16,23689.230388500007,0,0,0,0.0,23.768810900000002,0.0,0.0,0,1000,0,23962.204199400006,23962.204199400006,23689.230388500007,24164.0,24164.0,23924.0,-234.7696114999926,0.0
2020-01-17,5264.657004400011,0,1000,1000,0.0,5.3683841,0.0,0.0,1000,0,0,23689.230388500007,23674.65700440001,24254.65700440001,23924.0,23924.0,24504.0,-249.34299559998908,0.0
2020-01-20,24570.27006780001,0,0,0,0.0,24.716936600000004,0.0,0.0,0,1000,0,24144.65700440001,24144.65700440001,24570.27006780001,24394.0,24394.0,24854.0,-283.729932199989,0.0
2020-01-21,5355.285875800011,0,1000,1000,0.0,5.384192,0.0,0.0,1000,0,0,24570.27006780001,24555.28587580001,24445.28587580001,24714.0,24714.0,24604.0,-158.71412419998887,0.0
2020-01-22,26168.60450930001,0,0,0,0.0,26.256366500000002,0.0,0.0,0,1000,0,24255.28587580001,24255.28587580001,26168.60450930001,24414.0,24414.0,26364.0,-195.39549069998975,0.0
2020-01-23,5652.94430430001,0,1000,1000,0.0,5.410205,0.0,0.0,1000,0,0,26168.60450930001,26152.94430430001,25652.94430430001,26014.0,26014.0,25514.0,138.94430430001012,0.0
2020-02-03,5652.94430430001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23652.94430430001,23652.94430430001,23652.94430430001,23514.0,23514.0,23514.0,138.94430430001012,0.0
2020-02-04,5652.94430430001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,22752.94430430001,22752.94430430001,23672.94430430001,22614.0,22614.0,23534.0,138.94430430001012,0.0
2020-02-05,5652.94430430001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23812.94430430001,23812.94430430001,24342.94430430001,23674.0,23674.0,24204.0,138.94430430001012,0.0
