date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23844.0,23844.0,23894.0,23844.0,23844.0,23894.0,0.0,0.0
2020-01-03,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,24004.0,24004.0,23734.0,24004.0,24004.0,23734.0,0.0,0.0
2020-01-06,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23524.0,23524.0,23414.0,23524.0,23524.0,23414.0,0.0,0.0
2020-01-07,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23434.0,23434.0,23374.0,23434.0,23434.0,23374.0,0.0,0.0
2020-01-08,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23134.0,23134.0,23034.0,23134.0,23134.0,23034.0,0.0,0.0
2020-01-09,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23164.0,23164.0,23814.0,23164.0,23164.0,23814.0,0.0,0.0
2020-01-10,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23924.0,23924.0,23544.0,23924.0,23924.0,23544.0,0.0,0.0
2020-01-13,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23534.0,23534.0,24124.0,23534.0,23534.0,24124.0,0.0,0.0
2020-01-14,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,24164.0,24164.0,23904.0,24164.0,24164.0,23904.0,0.0,0.0
2020-01-15,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23864.0,23864.0,24214.0,23864.0,23864.0,24214.0,0.0,0.0
2020-01-16,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,24164.0,24164.0,23924.0,24164.0,24164.0,23924.0,0.0,0.0
2020-01-17,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23924.0,23924.0,24504.0,23924.0,23924.0,24504.0,0.0,0.0
2020-01-20,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,24394.0,24394.0,24854.0,24394.0,24394.0,24854.0,0.0,0.0
2020-01-21,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,24714.0,24714.0,24604.0,24714.0,24714.0,24604.0,0.0,0.0
2020-01-22,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,24414.0,24414.0,26364.0,24414.0,24414.0,26364.0,0.0,0.0
2020-01-23,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,26014.0,26014.0,25514.0,26014.0,26014.0,25514.0,0.0,0.0
2020-02-03,5514.0,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23514.0,23514.0,23514.0,23514.0,23514.0,23514.0,0.0,0.0
2020-02-04,23501.618790200002,0,0,0,0.0,23.371209800000003,0.0,0.0,0,1000,0,22614.0,22614.0,23501.618790200002,22614.0,22614.0,23534.0,-32.38120979999803,0.0
2020-02-05,5327.175408600004,0,1000,1000,0.0,5.3633816,0.0,0.0,1000,0,0,23501.618790200002,23487.175408600004,24017.175408600004,23674.0,23674.0,24204.0,-186.82459139999628,0.0
2020-02-06,24213.426657800006,0,0,0,0.0,24.288750800000003,0.0,0.0,0,1000,0,23867.175408600004,23867.175408600004,24213.426657800006,24054.0,24054.0,24434.0,-220.57334219999393,0.0
2020-02-07,4298.07845880001,0,1000,1000,0.0,5.398199,0.0,0.0,1000,0,0,24213.426657800006,24198.07845880001,23598.07845880001,25414.0,25414.0,24814.0,-1215.9215411999903,0.0
2020-02-10,4298.07845880001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23198.07845880001,23198.07845880001,23208.07845880001,24414.0,24414.0,24424.0,-1215.9215411999903,0.0
2020-02-11,4298.07845880001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23108.07845880001,23108.07845880001,23528.07845880001,24324.0,24324.0,24744.0,-1215.9215411999903,0.0
2020-02-12,4298.07845880001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23378.07845880001,23378.07845880001,23448.07845880001,24594.0,24594.0,24664.0,-1215.9215411999903,0.0
2020-02-13,4298.07845880001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23408.07845880001,23408.07845880001,22718.07845880001,24624.0,24624.0,23934.0,-1215.9215411999903,0.0
2020-02-14,4298.07845880001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,22558.07845880001,22558.07845880001,22648.07845880001,23774.0,23774.0,23864.0,-1215.9215411999903,0.0
2020-02-17,23453.919445700012,0,0,0,0.0,24.564013100000004,0.0,0.0,0,1000,0,22738.07845880001,22738.07845880001,23453.919445700012,23954.0,23954.0,24704.0,-1250.0805542999879,0.0
2020-02-18,4238.935253700012,0,1000,1000,0.0,5.384192,0.0,0.0,1000,0,0,23453.919445700012,23438.935253700012,23088.935253700012,24714.0,24714.0,24364.0,-1275.0647462999877,0.0
2020-02-19,4238.935253700012,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,22888.935253700012,22888.935253700012,22728.935253700012,24164.0,24164.0,24004.0,-1275.0647462999877,0.0
2020-02-20,4238.935253700012,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,22828.935253700012,22828.935253700012,23048.935253700012,24104.0,24104.0,24324.0,-1275.0647462999877,0.0
2020-02-21,4238.935253700012,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,22908.935253700012,22908.935253700012,23838.935253700012,24184.0,24184.0,25114.0,-1275.0647462999877,0.0
2020-02-24,4238.935253700012,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23988.935253700012,23988.935253700012,24378.935253700012,25264.0,25264.0,25654.0,-1275.0647462999877,0.0
2020-02-25,4238.935253700012,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23888.935253700012,23888.935253700012,24198.935253700012,25164.0,25164.0,25474.0,-1275.0647462999877,0.0
2020-02-26,4238.935253700012,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23788.935253700012,23788.935253700012,22948.935253700012,25064.0,25064.0,24224.0,-1275.0647462999877,0.0
2020-02-27,23105.216892700013,0,0,0,0.0,24.268361000000002,0.0,0.0,0,1000,0,22878.935253700012,22878.935253700012,23105.216892700013,24154.0,24154.0,24414.0,-1308.783107299987,0.0
2020-02-28,5010.815111900014,0,1000,1000,0.0,5.3617808,0.0,0.0,1000,0,0,23105.216892700013,23090.815111900014,22090.815111900014,23594.0,23594.0,22594.0,-503.184888099986,0.0
2020-03-02,22419.315206300016,0,0,0,0.0,22.779905600000003,0.0,0.0,0,1000,0,22310.815111900014,22310.815111900014,22419.315206300016,22814.0,22814.0,22954.0,-534.6847936999839,0.0
2020-03-03,4575.043428000019,0,1000,1000,0.0,5.3567783,0.0,0.0,1000,0,0,22419.315206300016,22405.04342800002,22015.04342800002,23344.0,23344.0,22954.0,-938.956571999981,0.0
2020-03-04,21304.57677560002,0,0,0,0.0,22.086652400000006,0.0,0.0,0,1000,0,21805.04342800002,21805.04342800002,21304.57677560002,22744.0,22744.0,22274.0,-969.4232243999795,0.0
2020-03-05,4190.684604600021,0,1000,1000,0.0,5.3421710000000004,0.0,0.0,1000,0,0,21304.57677560002,21290.68460460002,21350.68460460002,22614.0,22614.0,22674.0,-1323.315395399979,0.0
2020-03-06,4190.684604600021,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21020.68460460002,21020.68460460002,21180.68460460002,22344.0,22344.0,22504.0,-1323.315395399979,0.0
2020-03-09,4190.684604600021,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20870.68460460002,20870.68460460002,20370.68460460002,22194.0,22194.0,21694.0,-1323.315395399979,0.0
2020-03-10,4190.684604600021,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20170.68460460002,20170.68460460002,20780.68460460002,21494.0,21494.0,22104.0,-1323.315395399979,0.0
2020-03-11,4190.684604600021,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20860.68460460002,20860.68460460002,20730.68460460002,22184.0,22184.0,22054.0,-1323.315395399979,0.0
2020-03-12,4190.684604600021,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20440.68460460002,20440.68460460002,20290.68460460002,21764.0,21764.0,21614.0,-1323.315395399979,0.0
2020-03-13,4190.684604600021,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19370.68460460002,19370.68460460002,19840.68460460002,20694.0,20694.0,21164.0,-1323.315395399979,0.0
2020-03-16,18463.95589760002,0,0,0,0.0,19.578707,0.0,0.0,0,1000,0,19870.68460460002,19870.68460460002,18463.95589760002,21194.0,21194.0,19814.0,-1350.044102399981,0.0
2020-03-17,4061.4729537000185,0,1000,1000,0.0,5.2879439,0.0,0.0,1000,0,0,18463.95589760002,18451.472953700017,17971.472953700017,19904.0,19904.0,19424.0,-1452.5270462999833,0.0
2020-03-18,17595.86866930002,0,0,0,0.0,18.824284400000003,0.0,0.0,0,1000,0,18111.472953700017,18111.472953700017,17595.86866930002,19564.0,19564.0,19074.0,-1478.13133069998,0.0
2020-03-19,4033.822533800021,0,1000,1000,0.0,5.2711355,0.0,0.0,1000,0,0,17595.86866930002,17583.82253380002,17543.82253380002,19064.0,19064.0,19024.0,-1480.1774661999807,0.0
2020-03-20,17578.203054500023,0,0,0,0.0,18.8344793,0.0,0.0,0,1000,0,17713.82253380002,17713.82253380002,17578.203054500023,19194.0,19194.0,19084.0,-1505.7969454999766,0.0
2020-03-23,4466.390923500025,0,1000,1000,0.0,5.262131,0.0,0.0,1000,0,0,17578.203054500023,17566.390923500025,16986.390923500025,18614.0,18614.0,18034.0,-1047.6090764999753,0.0
