date,clock,side,quantity,reference,value,fee,dividend_tax,cash_after,shares_after,kind
2020-01-03,15:00,SELL,1000,18.22,18210.89,23.5751078,0.0,23701.3148922,0,close_proxy
2020-01-06,09:25,BUY,1000,18.01,18019.004999999997,5.3603801,0.0,5676.949512100004,1000,daily_open_indicative
2020-01-10,15:00,SELL,1000,18.03,18020.985,23.3814047,0.0,23674.553107400003,0,close_proxy
2020-01-13,09:25,BUY,1000,18.02,18029.01,5.3605802,0.0,5640.182527200006,1000,daily_open_indicative
2020-01-14,15:00,SELL,1000,18.39,18380.805,23.7484211,0.0,23997.239106100005,0,close_proxy
2020-01-15,09:25,BUY,1000,18.35,18359.175,5.3671835,0.0,5632.696922600007,1000,daily_open_indicative
2020-01-16,15:00,SELL,1000,18.41,18400.795000000002,23.768810900000002,0.0,24009.72311170001,0,close_proxy
2020-01-17,09:25,BUY,1000,18.41,18419.204999999998,5.3683841,0.0,5585.149727600012,1000,daily_open_indicative
2020-02-13,15:00,SELL,1000,18.42,18410.79,23.779005800000004,0.0,23972.160721800014,0,close_proxy
2020-02-14,09:25,BUY,1000,18.26,18269.129999999997,5.3653826,0.0,5697.665339200015,1000,daily_open_indicative
2020-02-19,15:00,SELL,1000,18.49,18480.755,23.850370100000003,0.0,24154.569969100015,0,close_proxy
2020-02-20,09:25,BUY,1000,18.59,18599.295,5.3719859,0.0,5549.902983200016,1000,daily_open_indicative
2020-02-28,15:00,SELL,1000,17.08,17071.46,22.4128892,0.0,22598.950094000014,0,close_proxy
2020-03-02,09:25,BUY,1000,17.3,17308.649999999998,5.346173,0.0,5284.953921000015,1000,daily_open_indicative
2020-03-03,15:00,SELL,1000,17.44,17431.280000000002,22.779905600000003,0.0,22693.454015400017,0,close_proxy
2020-03-04,09:25,BUY,1000,17.23,17238.614999999998,5.3447723,0.0,5449.49424310002,1000,daily_open_indicative
2020-03-09,15:00,SELL,1000,16.18,16171.910000000002,21.495348200000002,0.0,21599.90889490002,0,close_proxy
2020-03-10,09:25,BUY,1000,15.98,15987.99,5.3197598,0.0,5606.599135100021,1000,daily_open_indicative
2020-03-11,15:00,SELL,1000,16.54,16531.73,21.8623646,0.0,22116.466770500017,0,close_proxy
2020-03-12,09:25,BUY,1000,16.25,16258.125,5.3251625,0.0,5853.016608000018,1000,daily_open_indicative
2020-03-16,15:00,SELL,1000,14.3,14292.85,19.578707,0.0,20126.287901000018,0,close_proxy
2020-03-17,09:25,BUY,1000,14.39,14397.195,5.2879439,0.0,5723.804957100017,1000,daily_open_indicative
2020-03-18,15:00,SELL,1000,13.56,13553.220000000001,18.824284400000003,0.0,19258.20067270002,0,close_proxy
2020-03-19,09:25,BUY,1000,13.55,13556.775,5.2711355,0.0,5696.15453720002,1000,daily_open_indicative
2020-03-23,15:00,SELL,1000,12.52,12513.74,17.764014799999998,0.0,18192.13052240002,0,close_proxy
2020-03-24,09:25,BUY,1000,12.75,12756.375,5.2551275,0.0,5430.50039490002,1000,daily_open_indicative
2020-03-26,15:00,SELL,1000,13.29,13283.355000000001,18.549022100000002,0.0,18695.30637280002,0,close_proxy
2020-03-27,09:25,BUY,1000,13.5,13506.75,5.270135,0.0,5183.286237800019,1000,daily_open_indicative
2020-04-09,15:00,SELL,1000,13.95,13943.025000000001,19.221885500000003,0.0,19107.08935230002,0,close_proxy
2020-04-10,09:25,BUY,1000,13.94,13946.97,5.2789394,0.0,5154.840412900021,1000,daily_open_indicative
2020-04-17,15:00,SELL,1000,13.99,13983.005000000001,19.2626651,0.0,19118.58274780002,0,close_proxy
2020-04-20,09:25,BUY,1000,14.06,14067.029999999999,5.2813406,0.0,5046.271407200022,1000,daily_open_indicative
2020-04-23,15:00,SELL,1000,13.96,13953.02,19.2320804,0.0,18980.059326800023,0,close_proxy
2020-04-24,09:25,BUY,1000,13.96,13966.98,5.2793396,0.0,5007.799987200024,1000,daily_open_indicative
2020-05-07,15:00,SELL,1000,14.38,14372.810000000001,19.660266200000002,0.0,19360.949721000026,0,close_proxy
2020-05-08,09:25,BUY,1000,14.48,14487.24,5.2897448,0.0,4868.419976200026,1000,daily_open_indicative
2020-05-14,15:00,SELL,1000,13.69,13683.155,18.9568181,0.0,18532.618158100027,0,close_proxy
2020-05-15,09:25,BUY,1000,13.74,13746.869999999999,5.2749374,0.0,4780.473220700029,1000,daily_open_indicative
2020-05-21,15:00,SELL,1000,13.6,13593.2,18.865064000000004,0.0,18354.80815670003,0,close_proxy
2020-05-22,09:25,BUY,1000,13.58,13586.789999999999,5.2717358,0.0,4762.74642090003,1000,daily_open_indicative
2020-06-04,15:00,SELL,1000,14.16,14152.92,19.435978400000003,0.0,18896.23044250003,0,close_proxy
2020-06-05,09:25,BUY,1000,14.16,14167.08,5.2833416,0.0,4723.86710090003,1000,daily_open_indicative
2020-06-08,15:00,SELL,1000,14.26,14252.87,19.5379274,0.0,18957.19917350003,0,close_proxy
2020-06-09,09:25,BUY,1000,14.4,14407.199999999999,5.288144,0.0,4544.711029500031,1000,daily_open_indicative
2020-06-11,15:00,SELL,1000,14.02,14012.990000000002,19.293249800000005,0.0,18538.407779700035,0,close_proxy
2020-06-12,09:25,BUY,1000,13.7,13706.849999999999,5.274137,0.0,4826.283642700037,1000,daily_open_indicative
2020-06-15,15:00,SELL,1000,13.67,13663.165,18.936428300000003,0.0,18470.512214400038,0,close_proxy
2020-06-16,09:25,BUY,1000,13.74,13746.869999999999,5.2749374,0.0,4718.367277000039,1000,daily_open_indicative
2020-07-10,15:00,SELL,1000,16.03,16021.985000000002,21.342424700000002,40.0,20679.00985230004,0,close_proxy
2020-07-13,09:25,BUY,1000,15.96,15967.98,5.3193596,0.0,4705.710492700042,1000,daily_open_indicative
2020-07-15,15:00,SELL,1000,16.2,16191.900000000001,21.515738000000002,0.0,20876.094754700043,0,close_proxy
2020-07-16,09:25,BUY,1000,16.13,16138.064999999997,5.3227613,0.0,4732.7069934000465,1000,daily_open_indicative
2020-07-24,15:00,SELL,1000,14.16,14152.92,19.435978400000003,0.0,18866.191015000048,0,close_proxy
2020-07-27,09:25,BUY,1000,14.23,14237.115,5.2847423,0.0,4623.791272700048,1000,daily_open_indicative
2020-07-30,15:00,SELL,1000,14.29,14282.855000000001,19.568512100000003,0.0,18887.07776060005,0,close_proxy
2020-07-31,09:25,BUY,1000,14.28,14287.14,5.2857428,0.0,4594.652017800048,1000,daily_open_indicative
2020-08-11,15:00,SELL,1000,14.16,14152.92,19.435978400000003,0.0,18728.136039400048,0,close_proxy
2020-08-12,09:25,BUY,1000,14.38,14387.189999999999,5.2877438,0.0,4335.658295600049,1000,daily_open_indicative
2020-08-19,15:00,SELL,1000,14.85,14842.575,20.139426500000003,0.0,19158.09386910005,0,close_proxy
2020-08-20,09:25,BUY,1000,14.75,14757.375,5.2951475,0.0,4395.423721600047,1000,daily_open_indicative
2020-08-26,15:00,SELL,1000,14.54,14532.730000000001,19.823384600000004,0.0,18908.33033700005,0,close_proxy
