date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,23861.071773800002,0.0,0,0,0.0,23.738226200000003,0.0,0.0,0,1000,0,23844.0,23844.0,23861.071773800002,23844.0,23844.0,23894.0,-32.92822619999788,0.0
2020-01-03,5376.4671891,0.0,1000,1000,0.0,5.3695847,0.0,0.0,1000,0,0,23861.071773800002,23846.4671891,23596.4671891,24004.0,23984.0,23734.0,-137.5328109000002,0.0
2020-01-06,23244.2683181,0.0,0,0,0.0,23.248871,0.0,0.0,0,1000,0,23386.4671891,23386.4671891,23244.2683181,23524.0,23524.0,23414.0,-169.7316819000007,0.0
2020-01-07,5410.001739899999,0.0,1000,1000,0.0,5.3565782,0.0,0.0,1000,0,0,23244.2683181,23230.0017399,23270.0017399,23434.0,23334.0,23374.0,-103.99826010000106,0.0
2020-01-08,22898.3802751,0.0,0,0,0.0,22.861464800000004,0.0,0.0,0,1000,0,23030.0017399,23030.0017399,22898.3802751,23134.0,23134.0,23034.0,-135.6197248999997,0.0
2020-01-09,5094.129297200001,0.0,1000,1000,0.0,5.3559779,0.0,0.0,1000,0,0,22898.3802751,22884.1292972,23394.1292972,23164.0,23304.0,23814.0,-419.870702799999,0.0
2020-01-10,23091.7328925,0.0,0,0,0.0,23.3814047,0.0,0.0,0,1000,0,23504.1292972,23504.1292972,23091.7328925,23924.0,23924.0,23544.0,-452.26710749999984,0.0
2020-01-13,5227.450714000002,0.0,1000,1000,0.0,5.3571785,0.0,0.0,1000,0,0,23091.7328925,23077.450714000002,23837.450714000002,23534.0,23364.0,24124.0,-286.54928599999766,0.0
2020-01-14,23584.5072929,0.0,0,0,0.0,23.7484211,0.0,0.0,0,1000,0,23877.450714000002,23877.450714000002,23584.5072929,24164.0,24164.0,23904.0,-319.49270709999837,0.0
2020-01-15,5059.881907800005,0.0,1000,1000,0.0,5.3703851,0.0,0.0,1000,0,0,23584.5072929,23569.881907800005,23759.881907800005,23864.0,24024.0,24214.0,-454.11809219999486,0.0
2020-01-16,23436.908096900006,0.0,0,0,0.0,23.768810900000002,0.0,0.0,0,1000,0,23709.881907800005,23709.881907800005,23436.908096900006,24164.0,24164.0,23924.0,-487.09190309999394,0.0
2020-01-17,5022.339912900006,0.0,1000,1000,0.0,5.368184,0.0,0.0,1000,0,0,23436.908096900006,23422.339912900006,24012.339912900006,23924.0,23914.0,24504.0,-491.6600870999937,0.0
