date,clock,side,quantity,reference,value,fee,dividend_tax,cash_after,shares_after,kind
2020-01-02,15:00,SELL,1000,18.38,18370.81,23.738226200000003,0.0,23861.071773800002,0,close_proxy
2020-01-03,09:25,BUY,1000,18.49,18499.245,5.3699849,0.0,5356.456788900003,1000,daily_open_indicative
2020-01-10,15:00,SELL,1000,18.03,18020.985,23.3814047,0.0,23354.060384200002,0,close_proxy
2020-01-13,09:25,BUY,1000,18.02,18029.01,5.3605802,0.0,5319.689804000005,1000,daily_open_indicative
2020-01-14,15:00,SELL,1000,18.39,18380.805,23.7484211,0.0,23676.746382900004,0,close_proxy
2020-01-15,09:25,BUY,1000,18.35,18359.175,5.3671835,0.0,5312.2041994000065,1000,daily_open_indicative
2020-01-16,15:00,SELL,1000,18.41,18400.795000000002,23.768810900000002,0.0,23689.230388500007,0,close_proxy
2020-01-17,09:25,BUY,1000,18.41,18419.204999999998,5.3683841,0.0,5264.657004400011,1000,daily_open_indicative
2020-01-20,15:00,SELL,1000,19.34,19330.33,24.716936600000004,0.0,24570.27006780001,0,close_proxy
2020-01-21,09:25,BUY,1000,19.2,19209.6,5.384192,0.0,5355.285875800011,1000,daily_open_indicative
2020-01-23,15:00,SELL,1000,20.0,19990.0,25.3898,0.0,25319.89607580001,0,close_proxy
2020-02-03,09:25,BUY,1000,18.0,18009.0,5.36018,0.0,7305.535895800011,1000,daily_open_indicative
2020-02-11,15:00,SELL,1000,19.23,19220.385000000002,24.604792700000004,0.0,26501.316103100013,0,close_proxy
2020-02-12,09:25,BUY,1000,19.08,19089.539999999997,5.3817908,0.0,7406.394312300017,1000,daily_open_indicative
2020-02-18,15:00,SELL,1000,18.85,18840.575,24.217386500000003,0.0,26222.751925800017,0,close_proxy
2020-02-19,09:25,BUY,1000,18.65,18659.325,5.3731865,0.0,7558.053739300016,1000,daily_open_indicative
2020-02-24,15:00,SELL,1000,20.14,20129.93,25.532528600000003,0.0,27662.451210700016,0,close_proxy
2020-02-25,09:25,BUY,1000,19.65,19659.825,5.3931965,0.0,7997.233014200014,1000,daily_open_indicative
2020-02-28,15:00,SELL,1000,17.08,17071.46,22.4128892,0.0,25046.280125000012,0,close_proxy
2020-03-02,09:25,BUY,1000,17.3,17308.649999999998,5.346173,0.0,7732.2839520000125,1000,daily_open_indicative
2020-03-11,15:00,SELL,1000,16.54,16531.73,21.8623646,0.0,24242.15158740001,0,close_proxy
2020-03-12,09:25,BUY,1000,16.25,16258.125,5.3251625,0.0,7978.701424900011,1000,daily_open_indicative
2020-03-25,15:00,SELL,1000,13.55,13543.225,18.8140895,0.0,21503.112335400012,0,close_proxy
2020-03-26,09:25,BUY,1000,13.41,13416.705,5.2683341,0.0,8081.139001300013,1000,daily_open_indicative
2020-04-03,15:00,SELL,1000,13.96,13953.02,19.2320804,0.0,22014.926920900012,0,close_proxy
2020-04-07,09:25,BUY,1000,14.35,14357.175,5.2871435,0.0,7652.464777400013,1000,daily_open_indicative
2020-04-15,15:00,SELL,1000,13.87,13863.065,19.1403263,0.0,21496.389451100014,0,close_proxy
2020-04-16,09:25,BUY,1000,13.75,13756.875,5.2751375,0.0,7734.239313600014,1000,daily_open_indicative
2020-04-17,15:00,SELL,1000,13.99,13983.005000000001,19.2626651,0.0,21697.981648500016,0,close_proxy
2020-04-20,09:25,BUY,1000,14.06,14067.029999999999,5.2813406,0.0,7625.670307900016,1000,daily_open_indicative
2020-04-21,15:00,SELL,1000,14.16,14152.92,19.435978400000003,0.0,21759.154329500016,0,close_proxy
2020-04-22,09:25,BUY,1000,14.06,14067.029999999999,5.2813406,0.0,7686.842988900016,1000,daily_open_indicative
2020-04-23,15:00,SELL,1000,13.96,13953.02,19.2320804,0.0,21620.630908500018,0,close_proxy
2020-04-24,09:25,BUY,1000,13.96,13966.98,5.2793396,0.0,7648.371568900018,1000,daily_open_indicative
2020-04-29,15:00,SELL,1000,14.24,14232.880000000001,19.517537600000004,0.0,21861.734031300017,0,close_proxy
2020-04-30,09:25,BUY,1000,14.31,14317.154999999999,5.2863431,0.0,7539.292688200017,1000,daily_open_indicative
2020-05-06,15:00,SELL,1000,14.76,14752.62,20.047672400000003,0.0,22271.865015800016,0,close_proxy
2020-05-07,09:25,BUY,1000,14.75,14757.375,5.2951475,0.0,7509.1948683000155,1000,daily_open_indicative
2020-05-20,15:00,SELL,1000,13.85,13843.075,19.1199365,0.0,21333.149931800017,0,close_proxy
2020-05-21,09:25,BUY,1000,13.88,13886.939999999999,5.2777388,0.0,7440.932193000019,1000,daily_open_indicative
2020-05-27,15:00,SELL,1000,13.48,13473.26,18.742725200000002,0.0,20895.44946780002,0,close_proxy
2020-05-28,09:25,BUY,1000,13.5,13506.75,5.270135,0.0,7383.4293328000185,1000,daily_open_indicative
2020-06-01,15:00,SELL,1000,13.88,13873.060000000001,19.1505212,0.0,21237.33881160002,0,close_proxy
2020-06-02,09:25,BUY,1000,13.9,13906.949999999999,5.278139,0.0,7325.110672600022,1000,daily_open_indicative
2020-06-17,15:00,SELL,1000,14.25,14242.875,19.5277325,0.0,21548.457940100023,0,close_proxy
2020-06-18,09:25,BUY,1000,14.25,14257.125,5.2851425,0.0,7286.047797600022,1000,daily_open_indicative
2020-06-19,15:00,SELL,1000,14.35,14342.825,19.629681500000004,0.0,21609.24311610002,0,close_proxy
2020-06-22,09:25,BUY,1000,14.36,14367.179999999998,5.2873436,0.0,7236.775772500021,1000,daily_open_indicative
2020-06-29,15:00,SELL,1000,15.22,15212.390000000001,20.5166378,0.0,22428.649134700023,0,close_proxy
2020-06-30,09:25,BUY,1000,15.19,15197.595,5.3039519,0.0,7225.750182800024,1000,daily_open_indicative
2020-07-02,15:00,SELL,1000,15.61,15602.195000000002,20.9142389,0.0,22807.030943900027,0,close_proxy
2020-07-03,09:25,BUY,1000,15.65,15657.824999999999,5.3131565,0.0,7143.892787400027,1000,daily_open_indicative
2020-07-09,15:00,SELL,1000,16.72,16711.64,22.0458728,0.0,23833.486914600027,0,close_proxy
2020-07-10,09:25,BUY,1000,16.68,16688.34,5.3337668,0.0,7139.813147800029,1000,daily_open_indicative
2020-07-14,15:00,SELL,1000,16.59,16581.705,21.9133391,0.0,23699.60480870003,0,close_proxy
2020-07-15,09:25,BUY,1000,16.83,16838.415,5.3367683,0.0,6855.85304040003,1000,daily_open_indicative
2020-07-21,15:00,SELL,1000,15.43,15422.285000000002,20.730730700000002,0.0,22257.407309700033,0,close_proxy
2020-07-22,09:25,BUY,1000,15.44,15447.72,5.3089544,0.0,6804.378355300034,1000,daily_open_indicative
2020-07-30,15:00,SELL,1000,14.29,14282.855000000001,19.568512100000003,0.0,21067.664843200037,0,close_proxy
2020-07-31,09:25,BUY,1000,14.28,14287.14,5.2857428,0.0,6775.2391004000365,1000,daily_open_indicative
2020-08-13,15:00,SELL,1000,15.17,15162.415,20.465663300000003,0.0,21917.188437100038,0,close_proxy
2020-08-14,09:25,BUY,1000,15.01,15017.505,5.3003501,0.0,6894.383087000038,1000,daily_open_indicative
2020-08-18,15:00,SELL,1000,15.18,15172.410000000002,20.475858200000005,0.0,22046.317228800042,0,close_proxy
2020-08-19,09:25,BUY,1000,15.18,15187.589999999998,5.3037518,0.0,6853.423477000044,1000,daily_open_indicative
2020-08-28,15:00,SELL,1000,14.75,14742.625,20.0374775,0.0,21576.010999500046,0,close_proxy
2020-08-31,09:25,BUY,1000,14.84,14847.42,5.2969484,0.0,6723.294051100045,1000,daily_open_indicative
2020-09-02,15:00,SELL,1000,14.77,14762.615000000002,20.057867300000005,0.0,21465.85118380005,0,close_proxy
2020-09-03,09:25,BUY,1000,14.84,14847.42,5.2969484,0.0,6613.134235400048,1000,daily_open_indicative
2020-09-09,15:00,SELL,1000,13.91,13903.045,19.1811059,0.0,20496.998129500047,0,close_proxy
2020-09-10,09:25,BUY,1000,14.0,14007.0,5.28014,0.0,6484.717989500046,1000,daily_open_indicative
2020-09-14,15:00,SELL,1000,13.85,13843.075,19.1199365,0.0,20308.67305300005,0,close_proxy
2020-09-15,09:25,BUY,1000,13.83,13836.914999999999,5.2767383,0.0,6466.481314700051,1000,daily_open_indicative
2020-09-21,15:00,SELL,1000,13.74,13733.130000000001,19.007792600000002,0.0,20180.603522100053,0,close_proxy
2020-09-22,09:25,BUY,1000,13.65,13656.824999999999,5.2731365,0.0,6518.505385600054,1000,daily_open_indicative
2020-10-13,15:00,SELL,1000,13.93,13923.035000000002,19.201495700000002,0.0,20422.338889900057,0,close_proxy
2020-10-14,09:25,BUY,1000,13.8,13806.9,5.2761379999999996,0.0,6610.162751900058,1000,daily_open_indicative
2020-10-21,15:00,SELL,1000,13.64,13633.18,18.9058436,0.0,20224.436908300057,0,close_proxy
2020-10-22,09:25,BUY,1000,13.58,13586.789999999999,5.2717358,0.0,6632.375172500057,1000,daily_open_indicative
2020-10-23,15:00,SELL,1000,13.59,13583.205,18.854869100000002,0.0,20196.725303400057,0,close_proxy
2020-10-26,09:25,BUY,1000,13.57,13576.785,5.2715357,0.0,6614.668767700057,1000,daily_open_indicative
2020-10-28,15:00,SELL,1000,13.94,13933.03,19.211690600000004,0.0,20528.487077100057,0,close_proxy
2020-10-29,09:25,BUY,1000,13.76,13766.88,5.2753376,0.0,6756.331739500058,1000,daily_open_indicative
2020-11-04,15:00,SELL,1000,13.47,13463.265000000001,18.7325303,0.0,20200.86420920006,0,close_proxy
2020-11-05,09:25,BUY,1000,13.68,13686.84,5.2737368,0.0,6508.750472400059,1000,daily_open_indicative
2020-11-06,15:00,SELL,1000,14.0,13993.0,19.27286,0.0,20482.47761240006,0,close_proxy
2020-11-09,09:25,BUY,1000,14.27,14277.134999999998,5.2855427,0.0,6200.057069700062,1000,daily_open_indicative
2020-11-16,15:00,SELL,1000,14.28,14272.86,19.5583172,0.0,20453.358752500062,0,close_proxy
2020-11-17,09:25,BUY,1000,14.26,14267.13,5.2853426,0.0,6180.943409900063,1000,daily_open_indicative
2020-12-02,15:00,SELL,1000,14.05,14042.975,19.323834500000004,0.0,20204.594575400064,0,close_proxy
2020-12-03,09:25,BUY,1000,14.0,14007.0,5.28014,0.0,6192.314435400063,1000,daily_open_indicative
2020-12-09,15:00,SELL,1000,13.82,13813.09,19.089351800000003,0.0,19986.315083600064,0,close_proxy
2020-12-10,09:25,BUY,1000,13.76,13766.88,5.2753376,0.0,6214.159746000065,1000,daily_open_indicative
2020-12-15,15:00,SELL,1000,13.56,13553.220000000001,18.824284400000003,0.0,19748.555461600066,0,close_proxy
2020-12-16,09:25,BUY,1000,13.56,13566.779999999999,5.2713356000000005,0.0,6176.504126000067,1000,daily_open_indicative
2020-12-18,15:00,SELL,1000,13.65,13643.175000000001,18.916038500000003,0.0,19800.76308750007,0,close_proxy
2020-12-21,09:25,BUY,1000,13.6,13606.8,5.272136,0.0,6188.69095150007,1000,daily_open_indicative
2020-12-24,15:00,SELL,1000,13.38,13373.310000000001,18.640776200000005,0.0,19543.36017530007,0,close_proxy
2020-12-25,09:25,BUY,1000,13.35,13356.675,5.2671335,0.0,6181.418041800071,1000,daily_open_indicative
2020-12-28,15:00,SELL,1000,13.27,13263.365000000002,18.5286323,0.0,19426.25440950007,0,close_proxy
2020-12-29,09:25,BUY,1000,13.32,13326.66,5.2665332,0.0,6094.327876300071,1000,daily_open_indicative
2020-12-31,15:00,SELL,1000,13.69,13683.155,18.9568181,0.0,19758.52605820007,0,close_proxy
2021-01-04,09:25,BUY,1000,13.7,13706.849999999999,5.274137,0.0,6046.401921200071,1000,daily_open_indicative
2021-01-06,15:00,SELL,1000,13.87,13863.065,19.1403263,0.0,19890.32659490007,0,close_proxy
2021-01-07,09:25,BUY,1000,13.79,13796.894999999999,5.2759379,0.0,6088.155657000072,1000,daily_open_indicative
2021-01-13,15:00,SELL,1000,15.18,15172.410000000002,20.475858200000005,0.0,21240.089798800072,0,close_proxy
2021-01-14,09:25,BUY,1000,15.15,15157.574999999999,5.3031515,0.0,6077.211647300073,1000,daily_open_indicative
2021-01-19,15:00,SELL,1000,15.1,15092.45,20.394299000000004,0.0,21149.267348300076,0,close_proxy
2021-01-20,09:25,BUY,1000,15.35,15357.675,5.3071535,0.0,5786.285194800077,1000,daily_open_indicative
2021-01-26,15:00,SELL,1000,14.82,14812.59,20.1088418,0.0,20578.76635300008,0,close_proxy
2021-01-27,09:25,BUY,1000,14.95,14957.474999999999,5.2991495,0.0,5615.99220350008,1000,daily_open_indicative
2021-02-05,15:00,SELL,1000,13.21,13203.395,18.4674629,0.0,18800.919740600082,0,close_proxy
2021-02-08,09:25,BUY,1000,13.15,13156.574999999999,5.2631315,0.0,5639.081609100083,1000,daily_open_indicative
2021-02-10,15:00,SELL,1000,14.04,14032.980000000001,19.313639600000002,0.0,19652.747969500084,0,close_proxy
2021-02-18,09:25,BUY,1000,14.12,14127.06,5.2825412,0.0,5520.405428300084,1000,daily_open_indicative
2021-02-22,15:00,SELL,1000,13.97,13963.015000000001,19.242275300000003,0.0,19464.178153000088,0,close_proxy
2021-02-23,09:25,BUY,1000,13.85,13856.925,5.2771385,0.0,5601.976014500089,1000,daily_open_indicative
2021-02-25,15:00,SELL,1000,13.92,13913.04,19.1913008,0.0,19495.82471370009,0,close_proxy
2021-02-26,09:25,BUY,1000,13.77,13776.884999999998,5.2755377,0.0,5713.664176000093,1000,daily_open_indicative
2021-03-04,15:00,SELL,1000,13.63,13623.185000000001,18.895648700000002,0.0,19317.953527300095,0,close_proxy
2021-03-05,09:25,BUY,1000,13.5,13506.75,5.270135,0.0,5805.933392300094,1000,daily_open_indicative
2021-03-08,15:00,SELL,1000,13.7,13693.150000000001,18.967013,0.0,19480.116379300096,0,close_proxy
2021-03-09,09:25,BUY,1000,13.68,13686.84,5.2737368,0.0,5788.002642500096,1000,daily_open_indicative
2021-03-17,15:00,SELL,1000,13.55,13543.225,18.8140895,0.0,19312.413553000097,0,close_proxy
2021-03-18,09:25,BUY,1000,13.57,13576.785,5.2715357,0.0,5730.357017300097,1000,daily_open_indicative
2021-03-31,15:00,SELL,1000,14.37,14362.815,19.6500713,0.0,20073.521946000095,0,close_proxy
2021-04-01,09:25,BUY,1000,14.41,14417.205,5.2883441,0.0,5651.028601900096,1000,daily_open_indicative
2021-04-08,15:00,SELL,1000,14.36,14352.820000000002,19.639876400000002,0.0,19984.208725500095,0,close_proxy
2021-04-09,09:25,BUY,1000,14.29,14297.144999999999,5.2859429,0.0,5681.7777826000965,1000,daily_open_indicative
2021-04-20,15:00,SELL,1000,14.38,14372.810000000001,19.660266200000002,0.0,20034.927516400097,0,close_proxy
2021-04-21,09:25,BUY,1000,14.33,14337.164999999999,5.2867433,0.0,5692.475773100099,1000,daily_open_indicative
2021-04-22,15:00,SELL,1000,14.18,14172.910000000002,19.456368200000004,0.0,19845.9294049001,0,close_proxy
2021-04-23,09:25,BUY,1000,14.15,14157.074999999999,5.2831415,0.0,5683.571263400101,1000,daily_open_indicative
2021-04-28,15:00,SELL,1000,14.55,14542.725,19.8335795,0.0,20206.4626839001,0,close_proxy
2021-04-29,09:25,BUY,1000,14.65,14657.324999999999,5.2931465,0.0,5543.8445374001,1000,daily_open_indicative
2021-05-07,15:00,SELL,1000,13.45,13443.275000000001,18.712140500000004,0.0,18968.407396900104,0,close_proxy
2021-05-10,09:25,BUY,1000,13.5,13506.75,5.270135,0.0,5456.387261900103,1000,daily_open_indicative
2021-05-13,15:00,SELL,1000,13.38,13373.310000000001,18.640776200000005,0.0,18811.056485700105,0,close_proxy
2021-05-14,09:25,BUY,1000,13.4,13406.699999999999,5.268134,0.0,5399.088351700106,1000,daily_open_indicative
2021-05-19,15:00,SELL,1000,13.21,13203.395,18.4674629,0.0,18584.015888800106,0,close_proxy
2021-05-20,09:25,BUY,1000,13.2,13206.599999999999,5.264132,0.0,5372.151756800107,1000,daily_open_indicative
2021-05-26,15:00,SELL,1000,12.56,12553.720000000001,17.804794400000002,0.0,17908.06696240011,0,close_proxy
2021-05-27,09:25,BUY,1000,12.53,12536.265,5.2507253,0.0,5366.55123710011,1000,daily_open_indicative
2021-06-01,15:00,SELL,1000,12.43,12423.785,17.672260700000002,0.0,17772.66397640011,0,close_proxy
2021-06-02,09:25,BUY,1000,12.42,12426.21,5.2485242,0.0,5341.205452200109,1000,daily_open_indicative
2021-06-08,15:00,SELL,1000,12.51,12503.745,17.753819900000003,0.0,17827.19663230011,0,close_proxy
2021-06-09,09:25,BUY,1000,12.47,12476.234999999999,5.2495247,0.0,5345.712107600111,1000,daily_open_indicative
2021-06-18,15:00,SELL,1000,12.49,12483.755000000001,17.7334301,0.0,17811.733677500113,0,close_proxy
2021-06-21,09:25,BUY,1000,12.4,12406.199999999999,5.248124,0.0,5400.2855535001145,1000,daily_open_indicative
2021-06-25,15:00,SELL,1000,12.61,12603.695000000002,17.8557689,0.0,17986.124784600113,0,close_proxy
2021-06-28,09:25,BUY,1000,12.66,12666.33,5.2533266,0.0,5314.541458000114,1000,daily_open_indicative
2021-07-06,15:00,SELL,1000,12.23,12223.885,17.4683627,0.0,17520.958095300113,0,close_proxy
2021-07-07,09:25,BUY,1000,12.19,12196.095,5.2439219,0.0,5319.619173400113,1000,daily_open_indicative
2021-07-16,15:00,SELL,1000,11.49,11484.255000000001,16.713940100000002,0.0,16787.160233300114,0,close_proxy
2021-07-19,09:25,BUY,1000,11.5,11505.75,5.230115,0.0,5276.1801183001135,1000,daily_open_indicative
2021-07-20,15:00,SELL,1000,11.72,11714.140000000001,16.948422800000003,0.0,16973.371695500115,0,close_proxy
2021-07-21,09:25,BUY,1000,11.7,11705.849999999999,5.234117,0.0,5262.287578500116,1000,daily_open_indicative
2021-08-02,15:00,SELL,1000,11.81,11804.095000000001,17.040176900000002,50.0,17249.342401600115,0,close_proxy
2021-08-03,09:25,BUY,1000,11.85,11855.925,5.2371185,0.0,5388.180283100117,1000,daily_open_indicative
2021-08-11,15:00,SELL,1000,11.78,11774.11,17.0095922,0.0,17145.280690900116,0,close_proxy
2021-08-12,09:25,BUY,1000,11.76,11765.88,5.2353176,0.0,5374.165373300117,1000,daily_open_indicative
2021-08-17,15:00,SELL,1000,12.02,12013.99,17.254269800000003,0.0,17370.901103500117,0,close_proxy
2021-08-18,09:25,BUY,1000,12.01,12016.005,5.2403201,0.0,5349.655783400118,1000,daily_open_indicative
2021-08-19,15:00,SELL,1000,11.85,11844.075,17.0809565,0.0,17176.649826900117,0,close_proxy
2021-08-20,09:25,BUY,1000,11.88,11885.939999999999,5.2377188,0.0,5285.472108100119,1000,daily_open_indicative
2021-09-02,15:00,SELL,1000,11.75,11744.125,16.9790075,0.0,17012.61810060012,0,close_proxy
2021-09-03,09:25,BUY,1000,11.8,11805.9,5.236118,0.0,5201.48198260012,1000,daily_open_indicative
2021-09-08,15:00,SELL,1000,12.19,12183.905,17.4275831,0.0,17367.95939950012,0,close_proxy
2021-09-09,09:25,BUY,1000,12.24,12246.119999999999,5.2449224,0.0,5116.594477100121,1000,daily_open_indicative
2021-10-11,15:00,SELL,1000,12.13,12123.935000000001,17.366413700000003,0.0,17223.163063400123,0,close_proxy
2021-10-12,09:25,BUY,1000,12.17,12176.085,5.2435217,0.0,5041.834541700124,1000,daily_open_indicative
2021-10-14,15:00,SELL,1000,11.86,11854.070000000002,17.0911514,0.0,16878.813390300125,0,close_proxy
2021-10-15,09:25,BUY,1000,11.86,11865.929999999998,5.2373186,0.0,5007.646071700126,1000,daily_open_indicative
2021-10-20,15:00,SELL,1000,11.59,11584.205,16.8158891,0.0,16575.035182600128,0,close_proxy
2021-10-21,09:25,BUY,1000,11.6,11605.8,5.232116,0.0,4964.003066600129,1000,daily_open_indicative
2021-10-25,15:00,SELL,1000,11.38,11374.310000000001,16.601796200000003,0.0,16321.71127040013,0,close_proxy
2021-10-26,09:25,BUY,1000,11.42,11425.71,5.2285142,0.0,4890.772756200131,1000,daily_open_indicative
2021-11-01,15:00,SELL,1000,11.44,11434.28,16.6629656,0.0,16308.389790600131,0,close_proxy
2021-11-02,09:25,BUY,1000,11.5,11505.75,5.230115,0.0,4797.409675600131,1000,daily_open_indicative
2021-11-05,15:00,SELL,1000,11.69,11684.155,16.9178381,0.0,16464.64683750013,0,close_proxy
2021-11-08,09:25,BUY,1000,11.68,11685.84,5.2337168,0.0,4773.573120700132,1000,daily_open_indicative
2021-11-12,15:00,SELL,1000,11.72,11714.140000000001,16.948422800000003,0.0,16470.764697900133,0,close_proxy
2021-11-15,09:25,BUY,1000,11.72,11725.859999999999,5.2345172,0.0,4739.670180700134,1000,daily_open_indicative
2021-11-16,15:00,SELL,1000,11.81,11804.095000000001,17.040176900000002,0.0,16526.725003800137,0,close_proxy
2021-11-17,09:25,BUY,1000,11.79,11795.894999999999,5.2359179,0.0,4725.594085900138,1000,daily_open_indicative
2021-11-22,15:00,SELL,1000,11.86,11854.070000000002,17.0911514,0.0,16562.57293450014,0,close_proxy
2021-11-23,09:25,BUY,1000,11.86,11865.929999999998,5.2373186,0.0,4691.405615900139,1000,daily_open_indicative
2021-12-01,15:00,SELL,1000,11.26,11254.37,16.4794574,0.0,15929.29615850014,0,close_proxy
2021-12-02,09:25,BUY,1000,11.21,11215.605,5.2243121,0.0,4708.466846400141,1000,daily_open_indicative
2021-12-06,15:00,SELL,1000,11.28,11274.36,16.4998472,0.0,15966.32699920014,0,close_proxy
2021-12-07,09:25,BUY,1000,11.32,11325.66,5.2265132,0.0,4635.440486000141,1000,daily_open_indicative
2021-12-09,15:00,SELL,1000,11.77,11764.115,16.9993973,0.0,16382.556088700141,0,close_proxy
2021-12-10,09:25,BUY,1000,11.75,11755.875,5.2351175,0.0,4621.445971200141,1000,daily_open_indicative
2021-12-24,15:00,SELL,1000,11.98,11974.01,17.213490200000003,0.0,16578.24248100014,0,close_proxy
2021-12-27,09:25,BUY,1000,11.98,11985.99,5.2397198,0.0,4587.01276120014,1000,daily_open_indicative
2022-01-04,15:00,SELL,1000,12.04,12033.980000000001,17.2746596,0.0,16603.71810160014,0,close_proxy
2022-01-05,09:25,BUY,1000,12.03,12036.015,5.2407202999999996,0.0,4562.462381300142,1000,daily_open_indicative
2022-02-09,15:00,SELL,1000,11.35,11344.325,16.571211500000004,0.0,15890.216169800142,0,close_proxy
2022-02-10,09:25,BUY,1000,11.37,11375.685,5.2275137,0.0,4509.303656100143,1000,daily_open_indicative
2022-02-11,15:00,SELL,1000,11.33,11324.335000000001,16.5508217,0.0,15817.087834400143,0,close_proxy
2022-02-14,09:25,BUY,1000,11.27,11275.635,5.2255127,0.0,4536.227321700142,1000,daily_open_indicative
2022-02-21,15:00,SELL,1000,11.4,11394.300000000001,16.622186000000003,0.0,15913.905135700143,0,close_proxy
2022-02-22,09:25,BUY,1000,11.34,11345.67,5.2269134,0.0,4563.008222300143,1000,daily_open_indicative
2022-02-24,15:00,SELL,1000,11.2,11194.400000000001,16.418288000000004,0.0,15740.989934300143,0,close_proxy
2022-02-25,09:25,BUY,1000,11.2,11205.599999999999,5.224112,0.0,4530.165822300145,1000,daily_open_indicative
2022-03-01,15:00,SELL,1000,11.17,11164.415,16.387703300000002,0.0,15678.193119000145,0,close_proxy
2022-03-02,09:25,BUY,1000,11.15,11155.574999999999,5.2231115,0.0,4517.395007500147,1000,daily_open_indicative
2022-03-03,15:00,SELL,1000,11.2,11194.400000000001,16.418288000000004,0.0,15695.376719500147,0,close_proxy
2022-03-04,09:25,BUY,1000,11.13,11135.564999999999,5.2227113,0.0,4554.589008200148,1000,daily_open_indicative
2022-03-14,15:00,SELL,1000,10.18,10174.91,15.3784082,0.0,14714.120600000148,0,close_proxy
2022-03-15,09:25,BUY,1000,10.19,10195.095,5.2039019,0.0,4513.821698100148,1000,daily_open_indicative
2022-03-17,15:00,SELL,1000,10.11,10104.945,15.3070439,0.0,14603.459654200147,0,close_proxy
2022-03-18,09:25,BUY,1000,10.1,10105.05,5.202101,0.0,4493.207553200147,1000,daily_open_indicative
2022-03-23,15:00,SELL,1000,10.39,10384.805,15.592501100000002,0.0,14862.420052100148,0,close_proxy
2022-03-24,09:25,BUY,1000,10.42,10425.21,5.2085042,0.0,4432.001547900149,1000,daily_open_indicative
2022-03-29,15:00,SELL,1000,10.08,10074.960000000001,15.276459200000001,0.0,14491.68508870015,0,close_proxy
2022-03-30,09:25,BUY,1000,10.12,10125.06,5.2025012,0.0,4361.42258750015,1000,daily_open_indicative
2022-03-31,15:00,SELL,1000,10.15,10144.925000000001,15.347823500000002,0.0,14490.999764000151,0,close_proxy
2022-04-01,09:25,BUY,1000,10.07,10075.035,5.2015007,0.0,4410.76326330015,1000,daily_open_indicative
2022-04-06,15:00,SELL,1000,10.2,10194.900000000001,15.398798000000003,0.0,14590.264465300152,0,close_proxy
2022-04-07,09:25,BUY,1000,10.17,10175.085,5.2035017,0.0,4409.975963600153,1000,daily_open_indicative
2022-04-11,15:00,SELL,1000,9.93,9925.035,15.1235357,0.0,14319.887427900152,0,close_proxy
2022-04-12,09:25,BUY,1000,9.93,9934.965,5.1986993,0.0,4379.723728600153,1000,daily_open_indicative
2022-04-28,15:00,SELL,1000,9.42,9415.29,14.6035958,0.0,13780.410132800154,0,close_proxy
2022-04-29,09:25,BUY,1000,9.46,9464.73,5.0946473,0.0,4310.585485500154,1000,daily_open_indicative
2022-05-18,15:00,SELL,1000,9.42,9415.29,14.509442900000002,0.0,13711.366042600155,0,close_proxy
2022-05-19,09:25,BUY,1000,9.33,9334.664999999999,5.09334665,0.0,4371.607695950157,1000,daily_open_indicative
2022-05-26,15:00,SELL,1000,9.22,9215.390000000001,14.307543900000002,0.0,13572.690152050158,0,close_proxy
2022-05-27,09:25,BUY,1000,9.23,9234.615,5.09234615,0.0,4332.9828059001575,1000,daily_open_indicative
2022-06-01,15:00,SELL,1000,9.37,9365.315,14.45896815,0.0,13683.838837750158,0,close_proxy
2022-06-02,09:25,BUY,1000,9.31,9314.654999999999,5.09314655,0.0,4364.090691200159,1000,daily_open_indicative
2022-06-06,15:00,SELL,1000,9.43,9425.285,14.51953785,0.0,13774.85615335016,0,close_proxy
2022-06-07,09:25,BUY,1000,9.44,9444.72,5.0944472,0.0,4325.041706150161,1000,daily_open_indicative
2022-06-15,15:00,SELL,1000,9.64,9635.18,14.7315318,0.0,13945.490174350161,0,close_proxy
2022-06-16,09:25,BUY,1000,9.68,9684.84,5.0968484,0.0,4255.553325950161,1000,daily_open_indicative
2022-06-20,15:00,SELL,1000,9.69,9685.155,14.782006550000002,0.0,13925.926319400161,0,close_proxy
2022-06-21,09:25,BUY,1000,9.69,9694.845,5.09694845,0.0,4225.984370950162,1000,daily_open_indicative
2022-06-24,15:00,SELL,1000,9.75,9745.125,14.84257625,0.0,13956.266794700163,0,close_proxy
2022-06-27,09:25,BUY,1000,9.75,9754.875,5.09754875,0.0,4196.294245950163,1000,daily_open_indicative
2022-06-29,15:00,SELL,1000,9.84,9835.08,14.9334308,0.0,14016.440815150163,0,close_proxy
2022-06-30,09:25,BUY,1000,9.83,9834.914999999999,5.09834915,0.0,4176.427466000165,1000,daily_open_indicative
2022-07-19,15:00,SELL,1000,9.8,9795.1,14.893051000000002,0.0,13956.634415000166,0,close_proxy
2022-07-20,09:25,BUY,1000,9.87,9874.935,5.09874935,0.0,4076.600665650167,1000,daily_open_indicative
2022-07-27,15:00,SELL,1000,9.94,9935.03,15.0343803,0.0,13996.596285350168,0,close_proxy
2022-07-28,09:25,BUY,1000,9.99,9994.994999999999,5.09994995,0.0,3996.5013354001694,1000,daily_open_indicative
2022-08-02,15:00,SELL,1000,9.91,9905.045,15.004095450000001,0.0,13886.54223995017,0,close_proxy
2022-08-03,09:25,BUY,1000,9.91,9914.955,5.09914955,0.0,3966.4880904001693,1000,daily_open_indicative
