date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-01-02,23861.071773800002,0,0,0,0.0,23.738226200000003,0.0,0.0,0,1000,0,23844.0,23844.0,23861.071773800002,23844.0,23844.0,23894.0,-32.92822619999788,0.0
2020-01-03,5356.456788900003,0,1000,1000,0.0,5.3699849,0.0,0.0,1000,0,0,23861.071773800002,23846.456788900003,23576.456788900003,24004.0,24004.0,23734.0,-157.54321109999728,0.0
2020-01-06,23224.257917900002,0,0,0,0.0,23.248871,0.0,0.0,0,1000,0,23366.456788900003,23366.456788900003,23224.257917900002,23524.0,23524.0,23414.0,-189.7420820999978,0.0
2020-01-07,5289.939338700002,0,1000,1000,0.0,5.3585792,0.0,0.0,1000,0,0,23224.257917900002,23209.939338700002,23149.939338700002,23434.0,23434.0,23374.0,-224.06066129999817,0.0
2020-01-08,22778.317873900003,0,0,0,0.0,22.861464800000004,0.0,0.0,0,1000,0,22909.939338700002,22909.939338700002,22778.317873900003,23134.0,23134.0,23034.0,-255.68212609999682,0.0
2020-01-09,5114.139697400002,0,1000,1000,0.0,5.3531765,0.0,0.0,1000,0,0,22778.317873900003,22764.1396974,23414.1396974,23164.0,23164.0,23814.0,-399.86030259999825,0.0
2020-01-10,23111.7432927,0,0,0,0.0,23.3814047,0.0,0.0,0,1000,0,23524.1396974,23524.1396974,23111.7432927,23924.0,23924.0,23544.0,-432.2567072999991,0.0
2020-01-13,5077.372712500004,0,1000,1000,0.0,5.3605802,0.0,0.0,1000,0,0,23111.7432927,23097.372712500004,23687.372712500004,23534.0,23534.0,24124.0,-436.6272874999959,0.0
2020-01-14,23434.429291400003,0,0,0,0.0,23.7484211,0.0,0.0,0,1000,0,23727.372712500004,23727.372712500004,23434.429291400003,24164.0,24164.0,23904.0,-469.5707085999966,0.0
2020-01-15,5069.8871079000055,0,1000,1000,0.0,5.3671835,0.0,0.0,1000,0,0,23434.429291400003,23419.887107900006,23769.887107900006,23864.0,23864.0,24214.0,-444.1128920999945,0.0
2020-01-16,23446.913297000006,0,0,0,0.0,23.768810900000002,0.0,0.0,0,1000,0,23719.887107900006,23719.887107900006,23446.913297000006,24164.0,24164.0,23924.0,-477.0867029999936,0.0
2020-01-17,5022.33991290001,0,1000,1000,0.0,5.3683841,0.0,0.0,1000,0,0,23446.913297000006,23432.33991290001,24012.33991290001,23924.0,23924.0,24504.0,-491.66008709999005,0.0
2020-01-20,24327.95297630001,0,0,0,0.0,24.716936600000004,0.0,0.0,0,1000,0,23902.33991290001,23902.33991290001,24327.95297630001,24394.0,24394.0,24854.0,-526.04702369999,0.0
2020-01-21,5112.96878430001,0,1000,1000,0.0,5.384192,0.0,0.0,1000,0,0,24327.95297630001,24312.96878430001,24202.96878430001,24714.0,24714.0,24604.0,-401.03121569998984,0.0
2020-01-22,25926.28741780001,0,0,0,0.0,26.256366500000002,0.0,0.0,0,1000,0,24012.96878430001,24012.96878430001,25926.28741780001,24414.0,24414.0,26364.0,-437.7125821999907,0.0
2020-01-23,5410.627212800009,0,1000,1000,0.0,5.410205,0.0,0.0,1000,0,0,25926.28741780001,25910.62721280001,25410.62721280001,26014.0,26014.0,25514.0,-103.37278719999085,0.0
2020-02-03,5410.627212800009,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,23410.62721280001,23410.62721280001,23410.62721280001,23514.0,23514.0,23514.0,-103.37278719999085,0.0
2020-02-04,23398.24600300001,0,0,0,0.0,23.371209800000003,0.0,0.0,0,1000,0,22510.62721280001,22510.62721280001,23398.24600300001,22614.0,22614.0,23534.0,-135.75399699998889,0.0
2020-02-05,5223.802621400013,0,1000,1000,0.0,5.3633816,0.0,0.0,1000,0,0,23398.24600300001,23383.802621400013,23913.802621400013,23674.0,23674.0,24204.0,-290.19737859998713,0.0
